#{"t_start": 1775141390.92199, "env_id": "AstroExploration-v0"}
r,l,t
-94.617802,487,0.612849
-94.261258,541,1.275526
-91.979514,507,2.149466
-92.720671,569,2.746522
-85.004514,532,3.062627
-92.808627,518,3.719283
-91.481031,523,5.683938
-91.88436,518,7.611573
-90.599849,594,9.568574
-92.658238,517,17.251718
-94.443302,479,18.950902
-90.195158,546,21.016643
-92.852979,585,24.4382
-90.126625,527,26.682016
-88.792798,592,29.134528
-90.738062,546,31.447839
-92.729362,500,33.617346
-93.57434,479,35.602883
-88.55318,543,51.408573
-87.791569,560,54.546062
-92.09778,552,56.937861
-91.580017,530,59.190707
-77.15934,507,61.320749
-94.032648,548,63.6675
-92.704812,486,65.835189
-92.939336,540,68.323343
-92.526828,551,71.000137
-93.284157,529,73.763643
-91.511529,578,95.27436
-89.84361,506,97.734571
-90.857643,517,100.173282
-91.786123,486,102.446811
-92.998215,661,106.45401
-89.85329,593,109.23829
-90.230796,534,111.745174
-90.486438,572,114.451053
-86.076211,622,117.383962
-90.845657,756,126.135426
-92.04867,503,128.492863
-93.676216,477,130.729881
-92.064298,479,133.019281
-92.192349,573,135.79273
-84.354583,521,138.325766
-92.107726,501,140.771301
-91.652641,514,143.271695
-88.920347,719,163.362579
-92.87327,523,166.773935
-89.568262,529,169.426894
-94.199808,662,172.820103
-93.116449,508,175.305067
-94.143823,690,178.637752
-92.295698,515,181.16303
-94.443521,479,183.50918
-93.633124,506,185.940371
-94.141841,665,196.116231
-93.70438,453,198.986315
-92.545996,614,202.008945
-92.864237,592,204.78202
-94.429771,660,207.967123
-93.317047,583,210.766486
-90.134826,694,214.130789
-77.814208,547,216.739644
-92.521303,635,219.749208
-94.001367,528,232.71282
-92.869232,544,235.50018
-94.680921,537,238.02952
-94.645186,518,240.514678
-85.544435,543,243.120752
-91.723951,534,245.813278
-91.379531,640,249.041048
-93.306948,587,251.892265
-88.521283,549,254.605662
-92.759002,697,270.67283
-87.272672,1258,276.803818
-93.036093,506,279.284503
-94.339843,2153,289.908806
-92.389796,524,292.541968
-92.47269,505,300.170244
-93.625208,664,303.534394
-80.136382,585,306.374662
-92.596353,589,309.298799
-90.965043,713,312.785138
-93.584949,540,315.414564
-89.982332,539,318.046013
-91.493814,1127,341.060052
-94.0418,513,343.930617
-91.220047,546,346.610282
-93.376869,629,349.611266
-93.820455,631,352.918624
-69.843546,952,357.646172
-90.406971,509,360.184362
-94.719518,1306,384.806664
-91.148038,711,388.93157
-93.23051,544,392.583593
-91.600447,674,396.180162
-93.141238,480,398.929709
-61.218723,630,402.178501
-93.428667,732,405.882041
-92.872989,694,409.703031
-91.840081,950,1208.253098
-70.141345,789,1213.307015
-91.998716,896,1218.02498
-90.329734,577,1221.397532
-94.068637,542,1224.131297
-69.806968,832,1228.41473
-92.744014,610,1231.528426
-93.391255,677,1239.710345
-94.303582,1078,1245.612859
-93.644715,676,1249.355153
-92.512579,1007,1254.608942
-89.470137,522,1257.308767
-91.059657,914,1262.033855
-91.382841,1064,1301.015563
-94.311428,536,1304.003286
-92.608108,784,1308.102249
-91.310839,691,1311.746102
-89.958032,680,1315.36433
-92.7309,826,1319.727889
-89.99579,1211,1353.233233
-91.951177,502,1356.160501
-92.284594,723,1360.057911
-82.516566,742,1363.92507
-93.806281,565,1366.843616
-93.372749,667,1370.316368
-75.971071,880,1375.050839
-89.034469,635,1439.651359
-94.56943,579,1443.194926
-93.420613,792,1447.702387
-92.576995,647,1451.259617
-94.171739,851,1456.040574
-91.796748,1406,1463.812686
-91.399905,1695,1532.87181
-91.626946,519,1535.682069
-92.844853,615,1538.902178
-88.317658,1282,1545.892937
-88.957743,1258,1560.931393
-77.029989,592,1565.267699
-92.86309,914,1570.635722
-91.388881,734,1574.672396
-55.747763,742,1578.724693
-94.21547,636,1582.201692
-83.499022,1148,1588.481761
-92.47225,686,1618.701092
-63.237606,806,1623.538337
-90.958474,835,1628.007437
-94.596815,1055,1633.66432
-35.989099,731,1637.465857
-82.741275,1148,1646.296259
-73.612621,740,1651.39467
-91.474825,856,1656.307469
-90.782769,852,1660.863845
-93.40253,768,1665.21358
-83.949248,650,1668.738644
-90.716345,801,1673.133012
-92.604898,533,1685.019781
-91.4616,1823,1695.644568
-66.901508,1296,1702.622636
-92.237584,722,1706.536499
-90.717513,723,1710.437798
-93.308528,615,1723.015701
-90.065658,716,1727.277018
-89.36888,806,1731.575988
-90.097934,820,1736.021657
-77.304568,813,1740.410478
-93.694136,1049,1746.096581
-95.294793,608,1753.887878
-92.841579,592,1757.77883
-85.09965,591,1761.496955
-89.549515,1047,1767.192879
-61.533232,602,1770.462296
-93.913996,945,1775.633793
-94.475742,753,1779.648816
-83.498948,1085,1790.148088
-93.233334,631,1793.827368
-92.264032,531,1796.765613
-93.594184,758,1800.987554
-92.778276,590,1804.265545
-90.181454,1445,1812.445129
-93.636414,769,1831.596261
-93.034972,778,1836.88181
-74.461373,1463,1845.213777
-89.771627,1341,1852.949954
-88.533499,696,1856.962147
-87.061557,793,1869.708791
-92.808736,659,1874.208031
-77.888364,986,1879.685998
-94.659495,961,1885.049769
-93.846794,841,1889.724506
-91.057616,1082,1910.054779
-89.983156,629,1914.104158
-54.399685,1039,1920.402172
-84.600167,660,1924.045779
-85.242986,825,1928.712229
-92.445312,995,1934.247423
-95.008348,761,1989.187968
-93.085506,583,1993.796718
-83.545961,737,2001.038381
-94.89752,672,2006.858306
-79.382181,1038,2013.713765
-92.126173,1016,2020.879189
-82.189688,1764,2063.942418
-88.033628,1128,2071.845038
-90.557832,749,2075.887203
-86.318442,791,2080.092639
-86.361247,810,2084.468701
-67.628447,1275,2096.941815
-90.455445,569,2100.542794
-69.855371,1613,2109.632236
-69.84215,787,2114.114935
-94.266715,513,2116.968881
-94.134648,675,2120.661283
-80.754745,1075,2132.741147
-82.587397,1517,2141.482249
-85.486493,1088,2147.356919
-82.497306,1296,2154.581293
-93.861178,1353,2195.840853
-86.027137,871,2201.090457
-52.792309,938,2206.470432
-92.287713,958,2212.021613
-78.703095,623,2215.5507
-85.541649,739,2224.782461
-92.534459,484,2228.058196
-60.529001,1670,2238.384924
-91.122258,975,2243.936461
-94.146439,1341,2251.514477
-79.068833,1275,2281.13754
-90.256847,699,2285.482173
-89.759211,633,2289.027685
-92.893186,570,2292.278655
-93.998949,895,2297.239696
-81.730542,1373,2309.269759
-94.597617,708,2314.112001
-93.776955,732,2318.513896
-89.882813,568,2321.703537
-79.009842,1658,2331.203912
-93.747001,949,2336.710904
-89.919996,723,2347.631078
-87.458227,666,2352.047399
-65.152663,1547,2360.997745
-76.170925,918,2366.048923
-86.534821,1513,2385.167478
-93.191022,557,2388.928485
-79.801364,1175,2395.871099
-92.502655,902,2400.866771
-90.921369,1294,2408.250677
-93.017843,1306,2425.075755
-92.423643,581,2428.940053
-71.492608,1010,2435.426852
-72.884141,1097,2441.817163
-88.939611,919,2447.213624
-94.034294,556,2450.483293
-87.536182,1348,2462.306036
-67.989378,955,2468.317158
-89.045037,100,2468.902363
-60.206787,1263,2476.446859
-90.130419,914,2481.887337
-91.551006,968,2495.4409
-60.443869,1232,2504.517341
-87.082399,1385,2512.642705
-85.563797,1538,2521.739628
-82.129993,1174,2535.387924
-94.344265,1130,2543.014333
-88.155272,933,2548.67327
-91.469136,439,2551.320576
-85.186082,935,2556.965658
-49.392366,1510,2576.835441
-93.232965,911,2583.176669
-94.324038,800,2587.932574
-83.084313,761,2592.429651
-86.874238,814,2597.465872
-87.552954,1133,2604.292057
-86.271959,673,2633.813353
-94.470106,1076,2641.024191
-88.383156,791,2645.817985
-91.505962,674,2650.218708
-87.085708,751,2654.761218
-17.288437,920,2660.525592
-84.665964,723,2672.193074
-57.103278,730,2677.116752
-82.077741,896,2682.691389
-76.238474,947,2688.361715
-90.281139,800,2693.165987
-83.866932,1166,2700.141035
-78.957673,1364,2733.835767
-88.156363,1085,2740.426198
-91.205062,871,2745.717263
-59.643746,1558,2755.06217
-80.483072,659,2779.074437
-90.693982,824,2784.614088
26.166016,1451,2793.399251
-90.119249,917,2799.016415
-85.539899,431,2801.626776
-91.948562,1159,2813.714037
-94.350482,794,2819.2954
-63.68265,748,2823.926526
-89.530479,989,2830.076747
-2.3075,1051,2836.701722
-93.387812,953,2842.818594
-74.161498,1481,2875.21432
-48.059657,846,2880.532571
-84.260851,1209,2888.239778
-75.373235,577,2892.409666
-84.381948,1077,2899.244877
-66.020365,1313,2915.278693
-65.95589,1481,2924.952274
-91.155293,1142,2937.505595
37.774085,1030,2949.144775
-79.009526,979,2979.287082
-74.601818,1294,2994.464489
-76.513375,714,3002.852015
-53.340773,1030,3014.724919
-94.875396,754,3023.517052
-75.529243,793,3041.249187
-90.349392,1018,3053.354563
-82.792757,776,3062.395897
-62.92852,818,3074.826097
-86.817181,1019,3086.496422
-43.147387,961,3116.252065
-86.881748,1052,3129.091948
-88.27328,761,3138.275046
-73.684376,717,3146.613721
-85.52141,1156,3160.200197
-13.364751,1669,3197.166691
-39.142859,1519,3216.607558
-91.60723,1327,3235.79962
-89.815064,1422,3259.219315
-84.365424,877,3412.3087
-91.114257,528,3423.068068
-44.186487,971,3461.452666
-76.148298,1114,3494.749566
-64.347158,1046,3539.276169
-63.286649,757,3621.285906
-75.778339,1419,3750.622951
-88.69033,1246,3812.533046
-93.332442,663,3831.856572
-86.474762,1332,3871.061121
-75.888636,1165,3962.516143
-81.125337,1350,3996.412313
-89.491501,796,4014.540395
-94.336273,682,4028.38664
-87.441138,767,4046.769178
-77.507311,764,4095.1113
-92.210145,925,4117.129711
-91.105354,717,4132.343889
-93.962988,821,4153.856132
-74.199254,1848,4203.407347
-58.629182,1234,4372.587985
-68.523524,845,4407.803351
-70.901968,994,4444.96767
-85.733978,449,4463.088672
-59.434573,2067,4619.023521
-93.161699,907,4656.965942
-89.068989,768,4693.316957
-57.122145,194,4700.689051
-89.676287,1022,4737.537091
-69.874289,1250,4776.354798
-74.609598,549,4793.880682
-56.276383,2055,4930.296939
5.975871,818,4958.09555
-85.59084,1284,4992.187964
-87.277672,858,5015.410407
-65.124255,1780,5103.854624
-94.982745,686,5130.42333
-55.080494,933,5170.04793
-47.625363,923,5222.376594
-83.057332,1617,5352.846928
-93.766387,1172,5378.092141
-36.111329,1192,5403.078407
-85.969664,897,5426.29503
-34.788641,1412,5529.611657
-76.195558,729,5550.631794
-86.850027,1395,5588.428483
-80.722526,1092,5614.138411
-86.853393,822,5633.005321
-91.349026,909,5782.438579
-48.517324,926,5822.06032
-89.775831,651,5842.275911
-92.986531,754,5868.46091
-87.340164,837,5897.524529
-88.821476,843,5928.768417
-12.174775,886,5979.440029
-93.700473,431,5995.25476
-91.389466,1027,6025.206084
-91.155304,993,6055.31736
-86.79123,951,6079.890138
-93.667817,825,6099.601704
-91.154621,752,6152.554467
-81.525302,1309,6188.649143
-61.439762,1120,6222.22624
-91.090961,1635,6263.600635
-86.881289,993,6353.014228
-20.752618,1615,6416.294262
94.225209,1528,6488.946233
-63.754343,610,6512.496525
-94.563646,752,6539.92325
-86.431669,723,6621.933046
0.877649,1419,6680.149361
-92.004139,931,6706.669767
-14.360953,1005,6736.95434
-93.66279,411,6750.39693
-92.688485,1200,6850.880348
-16.393636,1320,6894.733543
-89.253734,804,6915.718224
-89.196779,785,6937.483516
12.042824,1873,7187.426126
-83.20331,1367,7262.02415
-91.157115,1009,7311.605361
-84.658775,1599,7381.991414
-69.624292,1233,7474.509063
-80.455698,837,7507.449461
-89.99373,2674,7612.476066
-82.57784,638,7636.518181
-76.09309,786,7830.048298
-64.042899,1076,7873.181514
-81.125615,198,7879.696529
-76.258152,872,7906.079082
-93.646306,821,7937.511327
-61.378077,948,7966.288217
-95.801697,1114,8148.32672
-67.823456,706,8170.292112
-92.633762,785,8192.437093
-95.29526,716,8213.701001
-89.357027,679,8232.823468
-92.691254,755,8253.46801
-81.81094,1061,8336.5266
-93.669934,891,8365.084064
-94.064161,1019,8405.747267
-72.17716,505,8423.009038
7.237535,980,8462.190582
-93.220286,797,8496.837601
-93.650703,1545,8602.545393
-91.238837,2255,9199.453816
-54.567029,1008,9237.738881
-88.06801,2137,9453.633509
-66.08507,1112,9506.536916
-80.392991,686,9539.548191
-93.109652,572,9580.903893
-91.958875,552,9606.789865
-77.84093,1015,9684.305514
-17.697089,721,9733.041357
-89.734754,1112,9775.444622
-59.694613,1296,9813.769994
-28.809932,734,9835.813605
-93.313208,978,10079.430345
-44.378875,708,10111.921753
-88.69927,1131,10145.831023
-93.118652,905,10167.938137
-81.017028,1219,10197.090008
-55.88897,1125,10248.561934
-54.618572,998,10286.015793
-62.60078,870,10308.038895
-61.106313,1187,10333.375877
-93.847688,1329,10362.617785
34.777891,998,10407.191093
-86.678552,913,10427.294423
-79.136718,1044,10449.392679
-63.085163,1238,10478.076601
-90.717329,1025,10500.654415
66.919649,1718,10564.297999
-88.712092,1346,10596.489501
-70.892452,1546,10633.657141
-94.836287,1069,10686.153162
-56.151256,676,10702.063615
-92.878627,719,10719.076042
-24.843083,373,10726.361748
-90.320632,1394,10756.481333
-94.652784,875,10772.526298
-80.383343,941,10810.400604
-75.986987,914,10827.566733
-93.495977,997,10845.424733
-78.668234,1076,10865.310351
-93.124614,1126,10886.714255
-37.422406,1524,10937.046242
-71.98907,579,10947.981201
-91.040921,1057,10967.534832
-39.734088,696,10980.980067
-91.388563,693,10995.384759
46.136641,1244,11035.112452
-83.335768,580,11047.805475
-88.384873,979,11066.772436
-92.765303,2002,11105.764391
-86.921519,979,11125.756315
-88.670261,2274,11209.946829
-80.56245,181,11213.036103
-89.709526,561,11222.707023
-77.460848,1140,11242.367563
-68.253336,239,11246.946609
-90.862419,597,11258.662399
-34.355723,825,11319.825976
-70.678145,1168,11342.26087
-68.740507,957,11358.31438
-91.01054,983,11378.287391
-89.771526,902,11396.564805
-92.668491,1069,11486.751728
-92.877433,730,11501.369691
-89.751494,2084,11541.774763
-61.089798,1002,11561.446373
-79.236088,848,11623.776464
-91.834304,1749,11661.618392
-82.112362,1040,11682.285527
-71.513095,837,11698.741694
-87.715433,613,11711.456213
-55.248337,869,11778.134704
-86.049476,1091,11800.019018
-77.718995,720,11813.374956
-93.085513,753,11828.31395
-61.51309,1069,11849.232346
-91.629533,885,11890.086259
-70.287648,640,11906.48408
-29.908778,1581,11937.200543
-85.380326,997,11956.353889
-87.043781,626,11967.833018
-61.18823,1437,12011.254306
86.056457,1233,12036.052374
-74.84255,755,12051.541924
-60.76322,956,12069.321652
-74.562262,1219,12093.388928
-67.370468,1091,12128.268568
-94.007236,688,12142.800579
-88.591688,615,12153.765048
-83.641863,1151,12174.26367
-89.423657,500,12183.50233
-73.450845,1976,12249.380633
-88.191211,700,12262.408782
-44.552507,1539,12290.832182
-93.50862,944,12308.252449
-90.303096,565,12318.528361
-81.210025,839,12353.240269
-79.962047,1723,12421.061085
-29.437717,1314,12470.00413
-89.125645,648,12482.792762
-93.325055,913,12507.145857
-81.125553,903,12561.816087
-47.180303,1380,12600.880363
-81.89388,848,12623.437035
-87.169454,603,12638.798517
-54.675963,1980,12710.555316
-85.665736,724,12727.940589
-42.638714,604,12742.103352
-22.497621,808,12757.87884
-85.728057,1866,12792.645413
-89.496108,857,12834.313466
-68.560436,1281,12858.449571
-37.07904,1237,12879.682132
-46.515686,1164,12899.440735
-76.755014,144,12901.831995
-90.17948,757,12914.535873
6.310065,1156,12967.823995
-66.696409,1015,12986.440142
-50.448579,812,13000.870174
-73.844153,1620,13028.836907
