#{"t_start": 1775154436.88565, "env_id": "AstroExploration-v0"}
r,l,t
-92.137711,487,1.455084
-92.600931,541,4.252748
-91.958328,507,6.535638
-91.948672,569,9.130458
-77.248073,532,10.558635
-92.462615,519,12.432889
-92.413574,516,17.351634
-91.551855,508,22.082811
-91.039559,753,28.653761
-91.904992,523,49.358392
-92.778101,527,54.769086
-93.061755,527,59.252877
-92.026442,569,64.931074
-93.741823,490,69.44367
-92.547296,603,77.91444
-93.141926,496,82.263265
-92.75338,517,86.863504
-93.393344,504,91.506254
-92.391062,525,111.699183
-94.006431,480,116.371621
-93.495382,567,122.798937
-91.719195,536,128.874542
-93.882107,464,133.42155
-92.786026,509,140.077588
-92.521672,493,145.855245
-92.684651,499,151.110812
-92.185393,527,156.055542
-93.093139,506,160.50344
-92.828943,477,206.544053
-91.162209,519,213.837449
-93.35576,653,220.455638
-92.637701,488,225.790697
-92.929996,494,231.785618
-93.400331,543,237.55075
-93.70219,686,244.978493
-92.976611,531,249.92411
-93.244174,504,256.413787
-93.367228,503,295.380756
-93.686962,566,300.672961
-93.615147,721,305.768329
-94.088416,477,309.313308
-93.025133,501,313.545825
-93.164476,523,317.512136
-92.780387,574,320.204221
-93.358169,529,322.425618
-93.573969,492,324.167098
-91.783319,623,335.688592
-89.794298,569,338.494162
-91.441592,534,341.287853
-92.490041,607,343.9822
-92.150056,495,346.539712
-93.55681,507,349.261491
-88.395443,800,353.142385
-92.116106,489,355.075181
-85.912756,551,357.132727
-94.093728,504,369.103175
-93.184472,967,374.253901
-80.933122,684,376.974789
-91.842028,634,379.286566
-92.537746,1304,383.572912
-92.191031,539,385.870119
-93.879725,567,387.811411
-92.946496,506,396.953665
-91.875291,704,399.71525
-92.884804,505,401.357937
-92.880598,791,403.922435
-93.468822,559,405.780785
-92.898069,537,407.588167
-94.103961,502,409.260065
-91.799704,1014,419.1516
-91.734433,696,421.898283
-92.679457,796,424.840433
-91.51712,888,427.728029
-91.895654,501,429.378037
-91.553294,859,432.129636
-92.702083,555,433.840454
-91.523834,584,435.502096
-91.642968,608,446.147959
-93.165559,743,449.099762
-92.998063,892,452.022294
-90.772032,719,454.447506
-90.969898,970,457.623991
-91.676939,515,459.144404
-91.281969,548,460.691856
-91.341029,485,475.175716
-79.258337,554,477.510049
-90.739563,566,479.485791
-81.631897,811,482.172113
-89.788093,793,484.876553
-85.683451,620,486.873559
-92.027224,635,488.801509
-89.690667,629,502.681015
-77.699714,542,505.049984
-89.862688,541,507.847025
-90.609397,522,509.589957
-90.151143,698,511.929999
-86.774321,614,514.029573
-90.349671,494,515.957224
-85.30732,563,517.925559
-88.847847,515,519.66961
-86.902908,766,536.809314
-86.185925,827,540.093122
-84.485117,598,542.092523
-78.903899,595,544.085399
-86.938032,521,545.879058
-89.73071,539,547.710435
-89.119455,510,549.344516
-88.236616,752,551.596418
-80.674206,588,560.09002
-90.255034,611,562.721152
-89.851896,808,565.504578
-65.46407,982,568.807544
-84.068949,606,571.067619
-90.613307,598,573.199926
-92.602654,516,575.437588
-91.386483,494,577.065927
-90.935916,638,588.133888
-89.756789,620,591.064848
-79.038816,1008,594.9812
-91.35869,572,597.29359
-64.048349,765,600.480087
-88.103701,489,602.598715
-74.351245,969,606.164297
-85.390461,641,616.805682
-88.589951,549,619.699328
-85.775174,830,623.052929
-89.130035,504,624.83767
-89.821956,1295,629.284837
-88.487475,613,631.754743
-86.721452,626,634.217239
-81.187239,659,645.514934
-79.449696,606,647.920344
-89.011247,571,649.832373
-90.909403,730,652.348524
-89.942881,566,654.312139
-90.115804,507,656.054212
-85.732,493,657.645188
-82.383094,741,659.826263
-69.842635,816,671.007897
-87.447386,564,673.253764
-78.637389,932,676.390845
-76.091558,572,678.354334
-50.95719,739,680.916294
-74.585956,746,683.314059
-84.433526,1009,699.166037
-88.296277,778,702.562385
-81.465711,620,704.821649
-87.545306,669,707.101567
-92.237288,497,708.810412
-92.086781,500,710.524068
-78.965981,913,713.618317
-87.534785,600,715.524306
-91.538934,600,726.034873
-91.931507,520,727.940691
-91.160909,759,730.626225
-92.021309,553,732.511782
-91.560493,632,734.702032
-90.363777,2024,741.168065
-90.29668,967,755.858892
-90.702541,756,758.5664
-90.705612,1004,761.957765
-89.731243,759,764.620531
-91.027579,552,766.493752
-82.554689,611,768.365274
-92.293814,653,780.272154
-90.69978,659,784.048991
-79.494919,555,786.576167
-82.396299,648,788.990169
-85.2872,780,792.334735
-68.505316,919,795.589774
-88.453469,697,797.80463
-75.853762,622,807.554437
-83.815399,563,810.302428
-88.576623,573,813.01715
-88.925017,712,815.448038
-82.281108,736,818.384876
-60.47959,1098,822.589134
-80.408146,1014,826.540403
-88.056529,862,838.048922
-64.707511,833,841.956148
-89.500597,1203,846.867504
-91.221325,642,849.461378
-88.837328,483,851.460346
-86.749379,682,853.996608
-87.962615,986,868.424662
-90.691954,789,872.759802
-90.137848,897,876.42934
-91.064019,763,879.510997
-90.92446,693,882.157866
-90.774247,670,885.108478
-90.718238,646,887.526597
-91.861784,1693,901.69897
-86.900267,619,903.830887
-92.607627,500,905.558537
-90.857727,1199,909.683707
-90.937183,661,911.799001
-92.722936,551,918.738063
-91.503124,549,921.60245
-90.294269,566,924.219525
-89.306915,628,926.500406
-84.576697,719,929.079742
-88.913163,647,931.359161
-90.59479,794,934.154968
-89.446078,530,935.737912
-90.923385,910,947.172792
-90.283548,581,949.686032
-89.077091,1571,955.24265
-86.181238,969,958.701331
-91.302737,1633,973.069393
-85.884315,1179,978.106188
-91.786841,639,980.326867
-89.989104,629,982.547728
-91.355032,1042,986.360591
-92.695417,529,988.101148
-93.30469,569,989.820733
-90.973635,617,1002.033923
-93.143706,858,1005.624413
-91.647658,758,1008.310063
-93.585931,1403,1013.341693
-92.54923,567,1015.22654
-84.167634,907,1018.093679
-93.279484,662,1026.506954
-93.044754,705,1029.409578
-88.737275,1345,1034.183772
-91.2128,585,1036.273196
-93.733466,857,1039.248207
-85.53985,810,1041.834638
-92.793299,608,1050.806031
-93.084375,681,1053.741033
-93.159403,684,1056.127311
-92.524325,488,1057.906449
-60.322472,1499,1063.455856
-92.014607,675,1066.368732
-92.17778,731,1076.995085
-88.689442,1058,1082.470686
-73.637225,840,1085.967987
-91.994082,1005,1090.20278
-92.277629,908,1094.052282
-90.596499,578,1096.019618
-93.429161,1696,1113.064581
-90.506603,794,1115.975462
-91.794119,1091,1119.951895
-90.239975,813,1122.901515
-90.639207,1161,1133.951087
-89.991935,656,1136.943834
-89.692746,973,1140.700217
-91.732859,957,1144.176036
-90.519956,755,1146.910333
-91.843544,728,1149.357477
-89.904168,578,1151.107336
-91.030754,912,1163.747531
-92.470988,740,1166.705132
-93.173757,722,1169.280641
-92.091675,1077,1173.361504
-93.083241,761,1176.048468
-88.84605,1184,1188.069712
-90.461407,556,1190.592782
-71.671245,1243,1195.288682
-90.159482,807,1198.219079
-62.383713,889,1201.494704
-89.163563,1109,1205.1395
-90.588132,836,1216.642901
-99.468064,4,1216.663452
-86.306054,568,1219.086279
-85.911667,786,1222.005908
-90.09988,520,1223.947552
-90.329759,519,1225.857946
-91.030724,821,1228.784087
-65.006409,1054,1232.687018
-89.89033,679,1244.533201
-64.110788,877,1248.106063
-89.429243,823,1251.090405
-76.546744,1982,1258.392462
-89.126036,569,1260.565936
-89.864251,1022,1270.941497
-90.230327,697,1273.663273
-90.494761,1056,1277.445075
-88.242126,793,1280.375127
-85.257254,561,1282.330957
-85.299911,1314,1291.647198
-67.841161,952,1295.679004
-80.540902,714,1298.248068
-92.776702,457,1299.948073
-86.089226,649,1302.329134
-91.544888,1466,1308.38556
-89.59698,1341,1326.21993
-83.14931,999,1330.832185
-81.324209,887,1334.692231
-90.388485,561,1337.168134
-89.167578,1053,1341.39553
-82.779682,1076,1354.027199
-65.999438,1181,1358.882636
-92.099358,748,1362.24174
-80.092681,1239,1366.943812
-88.81962,948,1370.913195
-85.631389,787,1382.491785
-90.124587,791,1386.080404
-85.181584,630,1388.392509
-73.134474,2417,1397.59621
-83.999405,1200,1412.014144
-52.259394,1008,1416.394184
-12.858557,958,1419.921923
-42.262844,909,1423.316232
-62.489721,1010,1427.113043
-80.741213,888,1438.167781
-44.90157,1206,1443.44434
-62.47235,1304,1448.292387
-78.544924,1083,1452.426683
-72.055914,857,1455.355634
-82.78808,1273,1472.258723
-86.243647,952,1475.909966
-9.782891,1059,1479.887715
-69.279665,738,1482.698596
-83.415956,1244,1486.90116
-36.803231,1478,1496.989449
-91.171983,685,1499.486738
-87.685693,973,1503.196045
-74.729314,1082,1507.66833
-0.944284,1341,1526.789762
-71.867792,848,1530.525927
-93.22567,885,1533.925567
6.077638,1107,1538.141469
-85.383176,1015,1542.218438
-85.613731,520,1544.52903
-76.274287,227,1557.655724
15.073211,1455,1565.038774
-58.95253,1190,1570.352024
0.141283,2334,1585.496357
-86.743136,1705,1593.534233
-26.938228,1606,1599.667377
-83.158349,1368,1605.853036
-92.286975,1372,1620.349092
-88.97649,2142,1628.616472
-84.035551,1042,1632.508701
-90.901589,1129,1644.695802
-88.066816,1167,1649.723603
-89.58983,1703,1656.266173
-88.948904,553,1658.362199
-78.785504,1440,1677.412033
-70.265954,852,1681.557905
-90.469414,787,1684.555475
-92.668653,673,1687.12309
-92.96452,821,1690.285179
-81.948182,1233,1694.755564
-80.66262,1312,1708.773358
-87.541009,787,1711.876292
-89.400628,739,1714.730384
-92.666153,891,1718.184519
-80.075017,948,1721.761106
-89.969989,722,1732.773401
43.322282,1288,1738.69646
-88.885051,1561,1744.687644
-88.781381,1124,1749.139537
-83.086003,1470,1759.918768
-89.351407,1029,1764.484585
-88.229007,3546,1788.06102
-83.77339,1030,1794.124238
-77.162452,1268,1799.756506
-86.351873,854,1803.641029
-90.377192,1128,1808.685131
-89.97246,697,1821.959185
-85.942225,918,1827.376201
-90.118664,1555,1834.327386
-65.69379,1180,1838.996849
-91.173996,643,1841.947675
-89.642696,1174,1855.115226
-29.463076,1449,1861.322285
-66.959562,788,1864.467736
-80.52454,887,1868.000454
-84.491805,652,1870.467048
-67.637792,1515,1883.584175
-49.853016,1338,1889.161759
-17.693007,1077,1893.475383
-89.587518,570,1895.774887
-62.705716,988,1899.306389
-89.712183,780,1909.057183
-34.426555,959,1913.175637
-83.138234,765,1916.191274
-90.423369,811,1919.416778
-71.948655,1174,1924.360326
-80.933173,701,1926.767757
-72.160897,659,1937.267186
2.648848,1059,1941.880554
-80.043702,669,1944.546731
-72.837102,1680,1951.294905
-84.463255,730,1953.972964
-89.458128,1126,1966.115079
-88.330578,952,1970.136596
-85.363746,2491,1980.164196
-88.814783,503,1981.874148
-71.180701,1192,1995.902648
-87.036304,713,1998.937376
-82.611361,1967,2007.046113
-81.451377,791,2010.058914
-85.720068,754,2018.928142
-85.833744,1702,2027.123539
-79.405754,1039,2031.458669
-83.549961,1312,2037.447832
-45.125726,2030,2055.126654
-84.579772,977,2059.804173
-35.639623,1318,2066.157586
-42.175166,1421,2077.932318
-80.665569,1820,2086.863097
-58.289808,790,2090.060183
-59.289196,621,2092.682398
-61.472874,594,2095.132669
-32.819011,1174,2107.453868
-34.572553,2377,2118.663496
-12.174871,2243,2127.549886
-29.630879,945,2139.307562
15.920514,1710,2146.878154
-45.165921,887,2150.543003
-58.746181,830,2153.912681
-81.600604,835,2156.999452
-59.535246,1835,2172.366892
-86.950648,795,2175.62064
-79.415609,1296,2180.952046
-75.67063,760,2184.061433
-50.114386,1330,2201.378784
-52.814959,837,2204.925056
-81.504842,1460,2211.072774
-78.119161,1052,2215.345203
-64.403585,325,2216.503596
-76.154794,981,2234.042007
-78.746379,1120,2239.175893
15.371836,2004,2247.435176
-63.680648,1012,2251.401598
-81.667502,1382,2285.546211
-32.568362,894,2289.945077
-85.796427,1439,2296.750952
-84.996913,685,2300.765174
-84.574259,1895,2323.1792
-80.138852,659,2326.393186
-83.063325,661,2329.477507
-72.272539,817,2332.97639
-77.391019,821,2336.376846
-52.04908,1321,2351.08034
-86.461777,1242,2357.114986
-82.179546,1651,2363.979918
-89.113375,759,2367.181102
-47.509323,1369,2380.48369
-82.928085,1336,2387.055571
-84.352873,901,2390.80362
-84.97622,1386,2397.001583
-84.361007,952,2400.572939
-87.083913,1009,2412.66744
-77.698299,842,2416.531965
-89.04734,1047,2420.908949
-88.552435,1312,2426.456985
-83.964343,1114,2436.636536
-77.334396,1358,2443.084322
-84.462764,1548,2449.943029
-78.657776,931,2454.068514
-90.825068,1061,2468.503871
-76.890463,883,2472.92391
-61.422687,1718,2480.200741
-83.215475,1106,2484.879689
-82.272629,640,2487.449939
-83.085539,1389,2503.058031
-76.031908,1757,2510.738247
-84.456599,1287,2516.221684
-92.769623,975,2520.797546
-85.086755,692,2534.723967
-88.259079,787,2539.187069
-83.219042,998,2544.146936
-90.605887,1463,2551.301846
-70.379975,980,2556.026668
-89.711671,524,2565.665668
-78.259685,1089,2571.505787
-54.958884,1011,2576.143152
-56.256442,889,2579.958191
-79.377774,1249,2585.578061
-89.246467,705,2595.382742
-66.798626,770,2599.284507
-69.536091,746,2602.492513
-67.63819,984,2606.671881
-44.790245,706,2609.647634
-82.366524,1402,2615.17124
-66.59818,865,2625.682209
-58.738725,1128,2630.702156
-57.477087,822,2634.409334
-22.324656,1001,2638.681531
-64.26662,1074,2642.963088
-78.957425,730,2651.692262
-64.947235,2005,2660.671823
-38.685871,797,2664.035803
-50.706778,912,2667.836136
-19.799528,1071,2677.294715
-7.876385,1572,2684.801162
-24.084685,1158,2689.666167
-26.829465,800,2693.064682
-18.13316,1017,2697.083721
-55.219668,1785,2711.176672
-85.399301,858,2715.087853
-23.180605,760,2718.245304
-86.220637,892,2721.96141
-75.383803,1106,2732.226976
-69.300897,1712,2740.43856
-66.577504,1186,2745.439468
-75.171153,842,2748.944196
-70.813986,694,2752.493228
-62.336325,1285,2769.573368
-79.074316,619,2772.860949
-77.996938,1103,2778.306345
-84.682699,1134,2784.301193
-60.785902,828,2788.064494
-70.062405,1243,2804.469794
-42.09905,1093,2809.697255
-60.672607,1120,2814.799227
-37.342466,1045,2819.133895
-59.436657,650,2822.6094
-55.608549,832,2836.917736
-78.286964,849,2841.033674
-25.37094,1774,2848.397114
-46.842573,948,2852.3771
-44.086379,884,2862.204019
-74.042569,989,2867.123088
-74.639288,1568,2873.768172
-74.961823,1115,2878.381841
-76.113662,762,2881.509219
-63.021226,1233,2893.022625
-74.12337,1119,2898.069937
-69.32618,955,2902.060631
-62.791471,871,2905.691163
-76.507405,1305,2910.956752
-70.128675,1097,2924.610268
-62.341607,775,2928.036057
-71.777915,932,2931.927731
-64.644635,850,2935.599427
-32.375399,1621,2947.804009
-61.488749,1595,2955.418884
-69.634457,1485,2961.70173
-69.936085,1832,2978.362675
-56.783486,989,2983.316573
-61.473242,996,2987.468024
-8.778132,1383,2993.409239
-61.301413,1264,2998.922331
-58.94588,1251,3016.74542
-70.855299,851,3020.974451
-66.705861,725,3024.578109
-61.701694,1149,3030.231818
-46.410013,871,3034.351024
-59.797307,787,3045.230143
-56.113943,930,3050.349536
-50.826465,1063,3054.827754
-61.327046,711,3057.767655
-57.340664,1184,3062.70813
-54.019113,718,3066.189299
-44.980844,971,3078.813649
-52.110246,1074,3083.429474
-31.743125,1650,3090.337685
-58.504296,659,3093.75291
