episode,reward,episode_length
1,337.84679141734745,970
2,-2.546977555926621,643
3,44.04728467663682,731
4,195.85371450374487,902
5,-99.2945386958875,544
6,173.6790989494171,973
7,-30.479098205102588,528
8,-57.8425506240208,488
9,52.14540078550401,623
10,-82.79450303525437,529
11,-94.3243214503894,528
12,-86.8823503502618,589
13,202.09470104178885,832
14,154.5808167194785,904
15,-100.04991675000001,498
16,56.38479819003254,574
17,126.09555756647437,652
18,239.48354781603794,763
19,36.60041915846994,486
20,-95.74966034107271,472
21,40.851718426410095,690
22,-71.04228800212552,532
23,-91.71353338779787,522
24,120.99750173156978,637
25,-18.771407391642967,524
26,65.54779939773366,652
27,10.412138743654435,615
28,38.728582159717064,556
29,95.33258149849303,632
30,55.92255386016218,631
31,234.44253486375155,768
32,570.7696397065055,1482
33,374.63296512496095,1003
34,23.826657832367307,697
35,-27.282845361222567,534
36,29.379513475337298,552
37,130.11365546296702,659
38,-90.91936034086004,511
39,338.5129608307238,1057
40,179.63516604761278,758
41,-2.089890113660886,606
42,144.1862330665504,627
43,132.40318189884775,728
44,18.87507091453361,569
45,-19.657588398008397,595
46,195.87637073033406,747
47,163.2184877285977,826
48,85.79499629705235,682
49,120.43108210270886,706
50,131.33481986792228,718
51,48.79546536206635,600
52,128.44101561668683,698
53,101.6871547436232,647
54,192.59399535734266,861
55,26.61582362461254,617
56,279.4387135139924,852
57,113.43580941616696,699
58,118.30722394754528,569
59,198.6469769555294,833
60,2.6775314111745416,593
61,193.83280073664542,778
62,454.94007551869197,1236
63,21.015833192987017,662
64,47.46370051144106,565
65,144.82061677404036,849
66,112.48122619804863,693
67,60.5650119157203,640
68,483.9491743925362,1252
69,136.32487820107232,676
70,301.12750933534693,600
71,141.32368445984872,593
72,102.3947246904601,715
73,296.66308613053087,935
74,366.3391969468354,1141
75,-3.226782465027773,594
76,339.8612312420147,1181
77,262.5295744412396,741
78,239.23589944616987,903
79,250.29766674953754,834
80,143.372318909064,685
81,66.52140938360131,641
82,48.86769479487597,729
83,139.9195023308589,664
84,196.6903040402778,973
85,274.33027776891805,959
86,113.65023896600825,622
87,119.1872960656193,737
88,304.95777655698936,1043
89,171.91303913265767,743
90,198.02114984518113,889
91,123.11211232416578,813
92,75.61218360982957,658
93,282.54687130266007,1317
94,213.98146535186743,909
95,232.08331263090963,856
96,99.00277492164658,734
97,273.6621718659754,726
98,205.2325619092611,902
99,125.95423040073653,686
100,218.33772751815295,919
101,31.951488245960647,600
102,49.10619718340049,827
103,381.8846538584064,1202
104,250.47076589319383,670
105,257.2398604257929,780
106,387.0107785670215,981
107,105.60328418422088,712
108,52.008407159649366,619
109,150.76061315018546,622
110,303.84049948527974,913
111,594.6960763964679,1580
112,36.35607448868619,617
113,179.03389621783947,692
114,503.4370102835323,1570
115,61.57740289588823,684
116,196.74481425671866,730
117,116.73474184589115,803
118,125.37267025372246,644
119,303.9282806220694,917
120,274.70619237253123,1023
121,515.6687167214413,1320
122,298.07107020133697,1117
123,160.0225523878674,749
124,163.63124420039756,790
125,208.5137773866595,803
126,251.37917487903624,908
127,38.99631300290565,588
128,133.91714993856738,825
129,-4.930692331055354,644
130,55.72245858808476,640
131,74.75747445629472,662
132,96.89604098335178,657
133,8.29506722165408,585
134,65.51797110519027,645
135,122.11500730689231,710
136,231.16721440566116,692
137,183.18498322641182,771
138,162.50707503651375,794
139,178.11359763962855,612
140,86.39800057411935,743
141,166.47872522574346,636
142,174.02987260140927,661
143,132.9349871130982,727
144,141.77665226292996,738
145,-42.44495435872589,561
146,102.2533919422103,558
147,-71.63944168984705,524
148,157.3461072254098,951
149,314.8557741739131,759
150,123.23239357503691,701
151,-24.702933933025136,588
152,197.78354195700567,845
153,-48.656763847090154,542
154,159.15276969569763,673
155,-92.79844230551885,514
156,219.63630749922106,850
157,417.5737715550037,1147
158,-29.47181357555148,548
159,120.78023893648651,591
160,153.80959397130016,749
161,286.7237217489029,1122
162,367.32918750956236,987
163,191.6222512615668,926
164,302.3729041815932,1083
165,125.85996127916933,714
166,147.56336771770947,670
167,179.82537311406978,665
168,181.0351147139491,829
169,228.93311416292096,978
170,133.2256195124869,754
171,74.17163234340084,629
172,291.36385402539514,766
173,325.9033353733063,1072
174,86.49679734617474,612
175,43.67343934632282,698
176,330.6308936872784,984
177,209.27383957184242,701
178,257.25856288537807,902
179,212.56400910656555,798
180,345.9239261608238,1112
181,166.1903701068838,733
182,203.194164068794,723
183,264.89143331130947,1009
184,186.37702201378008,803
185,214.53906353135216,849
186,220.65680785729074,891
187,346.44574744009947,1141
188,306.7451410738982,884
189,328.2011385703466,1087
190,122.27881642462772,691
191,106.53673709722837,685
192,163.12039478553197,849
193,189.9849154236797,761
194,104.08297392813427,703
195,293.2884085939515,1038
196,180.06680901965797,681
197,224.47366239925807,636
198,333.2409775370296,1196
199,93.03998610872549,753
200,454.1800008753178,762
201,532.0377402483699,1128
202,122.4863883634089,664
203,514.4564488900519,831
204,296.38378554924213,1135
205,187.20751657127343,959
206,122.20407274896698,744
207,219.48582922997713,874
208,209.00211465296928,893
209,166.25058585724338,814
210,-12.290828844764135,603
211,236.29040842929066,642
212,91.61441967029974,683
213,277.489760749732,1150
214,332.59204386063453,823
215,248.76954621276792,910
216,260.34192947963686,741
217,239.2264430409125,976
218,76.80066187881901,653
219,147.72785796122616,763
220,121.74345449480721,708
221,140.1970005523574,708
222,314.6105104589763,1021
223,198.8921101477726,862
224,295.2227608886009,960
225,97.82826362701063,619
226,298.12685320633244,942
227,115.6234222345945,733
228,257.262050907192,821
229,96.57936996986011,682
230,397.5021557295424,889
231,146.68079270721464,690
232,51.179232845840005,633
233,170.3126809157854,784
234,555.8558920904014,1671
235,193.1076583783726,855
236,152.06609193288932,806
237,131.10085374871164,683
238,283.300444867412,847
239,354.48340591687827,1162
240,101.07284449577234,756
241,112.86345276181153,741
242,183.56975807147188,759
243,219.86386060855472,761
244,105.59099150439275,705
245,169.93830702466857,755
246,227.02471887447524,858
247,67.61005188193255,689
248,268.4722141230648,717
249,139.09953758419257,835
250,382.04138783730707,1192
251,341.05241058091286,993
252,269.349696801001,828
253,128.12085552028338,767
254,453.45191315483265,1258
255,138.43387482308935,755
256,183.90292397453175,878
257,36.24942836449155,754
258,143.3028972091636,778
259,272.97751218730485,945
260,112.9551344123344,659
261,486.7801268741067,1334
262,357.0009462072273,998
263,50.805804329551904,737
264,54.06848636115244,769
265,128.944028024519,798
266,203.95639576923787,777
267,507.37751004008487,1516
268,349.88097321136877,1033
269,108.19137296786651,748
270,85.39322720968876,710
271,-4.07724513142071,611
272,188.54983544241833,694
273,259.3811118782585,733
274,239.19408501479762,910
275,229.57476858440776,773
276,109.95946000688382,632
277,200.1973707666725,845
278,444.91932456370193,1118
279,300.39778884114367,913
280,75.19081193857997,728
281,156.97382771919553,690
282,88.48081105767064,689
283,369.81309872897015,1076
284,61.44055993184956,581
285,376.2791890713494,1045
286,29.042212712351258,926
287,66.24353649513847,630
288,14.218092269907132,659
289,744.7224557588872,1819
290,64.356106002864,874
291,73.16437983070531,645
292,495.7895817036469,1286
293,377.29378816072045,1037
294,162.75048936379116,714
295,31.435865636038486,715
296,187.71975636937205,943
297,67.18253240703221,633
298,99.31087415919241,667
299,181.00717288699286,855
300,221.93183983497914,645
301,138.99576485475126,982
302,102.95533270799355,689
303,-49.923505902946296,616
304,126.39586960402819,730
305,239.0193801878476,676
306,137.03074394763286,699
307,114.60100692916072,684
308,442.13497459470256,1296
309,-39.73716666102009,536
310,27.458354730289077,635
311,82.69138451246808,731
312,40.72445643390902,587
313,148.3278093412218,867
314,-25.315472903070965,523
315,218.12622389676392,894
316,322.59449961695475,1069
317,158.97058620975815,804
318,202.1115638392409,586
319,21.415522113933786,644
320,40.4677379032186,725
321,79.14969582460424,689
322,23.186252970505265,602
323,308.17976726918545,908
324,92.71239282378909,716
325,-35.182103060878326,579
326,84.49213623194336,685
327,525.1135788757715,1658
328,156.9202945300376,760
329,-25.828218560819494,582
330,168.2997040558689,734
331,131.09782322398166,669
332,217.5687746915326,775
333,208.9426117343236,746
334,90.02772662435402,678
335,52.36106278607152,605
336,316.7750931802418,1119
337,199.03580857923487,869
338,17.079120119849666,719
339,256.9022124658714,919
340,6.8087918294063465,643
341,-15.916156444986328,666
342,37.80190453412893,567
343,274.6005843652786,1128
344,135.4983842704541,771
345,151.37523417642754,821
346,216.7505725054046,758
347,96.40410686163675,629
348,220.95052531350987,1023
349,195.0551959016601,795
350,286.00429024728,915
351,439.2525681893709,1258
352,185.25953688108189,768
353,121.42325453934454,693
354,392.1798546598118,1342
355,-33.9310396546965,641
356,-32.33858323780115,597
357,343.7851412789137,951
358,17.903869226662138,622
359,172.52573076534753,870
360,115.38014034389232,839
361,389.9647853294322,1176
362,277.1927724424445,955
363,51.791790807895644,660
364,575.3099387668411,1436
365,197.94247583012606,846
366,180.42503451493528,729
367,335.3036642118324,1205
368,414.8756055767945,1096
369,483.84151586037495,1119
370,360.1441205139494,1176
371,290.8513210181792,928
372,446.25706428475326,1088
373,360.9805729609888,1004
374,372.9636607552018,1162
375,149.8364723049174,716
376,259.35945739497225,1008
377,156.26426697331098,723
378,185.86430147324208,842
379,467.375649300967,1164
380,566.5870991913316,1524
381,165.01898848994185,768
382,173.6505331274801,779
383,76.26104511051311,690
384,575.762277718201,1197
385,775.0192149437612,1478
386,88.25451784902623,776
387,339.65413727090436,920
388,785.9576791767863,1547
389,242.63855405431406,989
390,213.41322577406507,758
391,136.4778770941247,812
392,208.93781199466292,842
393,181.3187737207704,721
394,68.62535590199275,742
395,316.9583076668531,882
396,513.9768479491502,1597
397,277.56301258187455,853
398,27.2081576817981,755
399,396.5538152669278,1025
400,7.463414952051717,786
401,727.7273317244247,1857
402,162.62759387778468,921
403,409.3444959618468,867
404,242.8711199564089,972
405,82.2504040956016,624
406,14.865269202337355,684
407,585.9183628228874,1776
408,270.31393677161964,1350
409,136.86780731968824,770
410,191.96980897781256,920
411,504.5291013502693,1235
412,215.21527007676403,839
413,338.520180890103,1048
414,268.35733427213285,906
415,292.75577281534436,929
416,190.84820989858724,945
417,664.3923619350012,1626
418,545.0768152948738,1336
419,10.231468501407832,657
420,145.58237089298103,1029
421,307.31891911468483,1169
422,465.18218267236205,1376
423,587.7488684337667,1412
424,69.68262708690746,727
425,380.489027492722,996
426,209.75518929495053,885
427,531.9297247028366,1446
428,102.57840758420484,821
429,762.8847164670669,1798
430,395.5998842630107,1339
431,353.58992629989064,1009
432,400.3060217159573,1379
433,836.8922129369818,1676
434,228.23656103720631,945
435,106.47358733623776,790
436,721.8024350702835,1614
437,617.6361293423207,1596
438,-39.0062195749443,715
439,306.3455507429298,1021
440,3.2881065142007486,735
441,370.8797211231887,1131
442,165.6460297791283,840
443,317.81419226753906,1158
444,1321.3142286161021,2205
445,450.4847295879855,1291
446,40.10785506596555,949
447,375.8689070312238,1139
448,441.91494882873405,1362
449,38.0614584590499,821
450,145.23469309428015,985
451,178.25900323446473,916
452,85.7094792564269,913
453,491.12043896301924,1197
454,181.20028216245544,826
455,377.4729018362152,1209
456,117.32925470403767,826
457,318.58828135814787,1082
458,26.44309097589543,804
459,184.5640396755033,1051
460,189.52876790214322,975
461,353.9024841333767,1132
462,298.4624577086787,985
463,619.7739103298708,1385
464,104.06548695505757,851
465,211.05429477520187,1028
466,79.90727679548081,836
467,234.56695595020432,784
468,335.7380404474228,967
469,105.35813920183752,855
470,491.88234166293205,1276
471,160.67161886517744,968
472,132.28921168525636,928
473,59.7390560233503,764
474,385.0961167132118,962
475,377.14624659953677,1115
476,868.2000614281442,1912
477,456.8037252293296,1281
478,91.97829875217592,877
479,610.84277894665,1222
480,81.22601063301295,905
481,652.7434495850387,1760
482,165.5239332938226,856
483,89.03112142191937,820
484,294.24757282211704,1176
485,340.30716412160643,1045
486,-26.60386098014112,705
487,419.07753823862197,1802
488,459.11564375762237,1642
489,228.85573606628157,1063
490,237.76029739395028,929
491,383.0201601106145,1218
492,645.9897165912208,1939
493,456.4392480834156,1303
494,507.74046041927346,1201
495,638.0081109464045,1222
496,393.33714330781845,1107
497,315.8632541392567,1451
498,195.92758597040643,996
499,566.300105659826,1568
500,217.91921468485674,1098
501,807.3129565057952,1552
502,220.40013589776538,1159
503,124.65077740023881,1009
504,368.64682977273935,1427
505,643.3129759842894,1563
506,471.7885110927868,1239
507,910.4169948260447,1628
508,437.42561318834163,1072
509,308.18622813835964,1662
510,546.6832291344529,1299
511,655.1316173212246,1342
512,481.1035287991168,1383
513,237.16306102548688,1209
514,258.40991590647315,1010
515,60.1975704696503,955
516,344.5171920189642,1082
517,399.50739888017415,1226
518,848.6062884026081,1560
519,789.1329663510407,1712
520,1805.4122375148559,3124
521,201.31881586075176,948
522,352.85414663351565,1240
523,317.9975054598807,1114
524,821.5775329359395,1742
525,510.9665471774002,1079
526,126.23222153503059,922
527,427.0023968490601,1308
528,938.8934037794886,2040
529,84.63111242553806,805
530,343.40379570044865,1465
531,335.2352749000583,1122
532,409.21578421762365,1262
533,378.5297943108643,1191
534,192.1515533823661,1025
535,33.2180510105411,894
536,1218.4900911389436,2467
537,398.9996836996405,1085
538,41.20782564972832,755
539,569.6666503170983,1430
540,347.0412784703769,1354
541,420.29781476646326,1315
542,157.1918889989215,1110
543,459.85551671903056,1193
544,545.9515931608141,1620
545,740.2933389203444,1673
546,366.75221559712963,1529
547,449.85124892452393,1156
548,650.23403925922,1634
549,517.166882880759,1114
550,462.3069518041661,1418
551,491.3422177151154,1299
552,661.1274016271063,1483
553,400.9145973428492,1213
554,206.20421880078993,974
555,567.4519893680122,1655
556,454.4981730853415,1547
557,386.8260169206741,1331
558,285.27050831199,1473
559,380.63600593392084,1197
560,456.07421678149615,1462
561,460.5868092401343,1085
562,254.0858405939191,1076
563,478.9910404785546,1217
564,576.3366598584709,2089
565,266.9396815270045,1190
566,803.4116286491826,2166
567,388.0568312412456,1114
568,472.41518837461877,1518
569,400.44798931163376,1059
570,348.97889798951405,1213
571,99.63616778848206,317
572,411.37651095565394,1184
573,174.4851244767495,1002
574,402.6923513474039,1391
575,338.31949264227467,1154
576,275.6919809585159,1054
577,463.5932118182655,1542
578,555.461302259089,1658
579,659.4882638183609,2005
580,65.68662837187496,891
581,437.38134333975603,1105
582,250.0533797119453,1114
583,460.3521548035797,1243
584,849.5100832673991,1951
585,327.1268970460491,1103
586,706.3282007652772,1795
587,438.9930732694241,1240
588,955.2580387675262,2023
589,372.9176288324752,1302
590,812.4018201041274,2181
591,603.0700174943646,1195
592,360.9070187340697,1133
593,436.04463395079824,1791
594,528.9220630251303,1365
595,135.4017820117981,1019
596,403.2178894949211,1167
597,515.0593968666071,1237
598,466.076384640169,1396
599,678.7208139140122,2353
600,227.8029766794429,1183
601,694.8985391616773,1378
602,192.6110353203605,893
603,330.08258069417616,1180
604,505.468111781195,1320
605,331.3472779373184,1057
606,402.1856188736649,1155
607,502.69183029484674,1471
608,359.432105020632,1230
609,966.693223870167,2023
610,544.7318698124332,1710
611,506.96079859735676,1452
612,513.3820973831498,1172
613,291.60084050005537,1125
614,587.9339916380011,1591
615,1170.1647720019578,2551
616,988.9226776312173,2518
617,505.6087256080367,1330
618,391.3620684241093,1221
619,475.4402755869189,1763
620,905.5358401533133,2463
621,963.2638892985206,1842
622,139.1309542307011,1033
623,693.2650240652911,1544
624,553.0016270553117,1579
625,333.7461879798847,1109
626,366.37289441751915,1474
627,568.4432314660053,1453
628,413.1587931329844,1126
629,683.9563578031596,1974
630,588.0632506477813,1444
631,1376.0393714376291,2755
632,515.5745823429529,1316
633,273.1817042037846,1042
634,569.4390180455653,1176
635,178.45908015252365,1133
636,288.9503637389581,1153
637,513.9169602885308,1320
638,336.954788114287,1038
639,400.1032650274698,1374
640,327.4868712441766,1233
641,354.7148386877319,1601
642,542.7903534004279,1519
643,453.5277803624164,1162
644,13.163575355290448,914
645,431.96701341899234,1301
646,354.68740631729065,1152
647,28.280555983909792,840
648,1361.5885743025447,3360
649,430.54626612596167,1418
650,301.03455396331924,1241
651,284.32145962044984,1361
652,340.87973982893703,1216
653,426.11299022606397,1536
654,318.59099508815046,1013
655,596.6429060979355,1451
656,947.2231534676146,1998
657,85.98619866924793,931
658,907.298684493922,2209
659,492.09914677331597,1356
660,364.03187337157283,1053
661,347.5407309312618,1113
662,480.96659614705595,1277
663,323.66657537689207,1907
664,581.7909896674122,1543
665,1206.513089198616,2766
666,288.09022780532007,1205
667,850.2669114683721,1818
668,865.370041737044,2080
669,1038.357759663547,2009
670,480.2051821834641,1401
671,342.18589482303304,1508
672,244.19976234530566,1109
673,314.5694197912163,1197
674,1355.212612357367,2682
675,594.9093177081747,1469
676,420.2764257988501,1070
677,602.6333161734791,1482
678,528.5105887323989,1472
679,955.6468848244106,2062
680,276.0150827261571,1183
681,1051.7917644076554,2703
682,401.2989055516851,1370
683,783.505114259344,1508
684,820.577666358824,1644
685,1264.1456006407197,2563
686,590.0522916538631,1462
687,440.12429337146756,1044
688,665.0587235896952,993
689,180.8780716871215,1162
690,531.3118194278919,2208
691,966.196534672019,1667
692,63.27109082583995,943
693,131.49177382550977,1016
694,119.30847704902186,880
695,32.897613263339274,889
696,347.80585760867734,1220
697,74.22594416744992,838
698,3.805643081465997,750
699,229.51706222123235,955
700,808.1200882210269,1904
701,231.0985742096876,941
702,260.6335912920267,1046
703,88.33190392312443,881
704,820.7072097232601,2803
705,275.6889165849374,1053
706,521.6835907714568,1649
707,404.45735600335536,1171
708,969.7380486416369,1495
709,190.89233014026635,1509
710,886.5652082399654,2347
711,81.0720811521162,1195
712,158.9989500315308,1005
713,200.88720086378072,1143
714,382.39130058371416,1181
715,413.20006522473386,1329
716,825.6339687086212,1600
717,671.746185168987,1615
718,33.99082136369749,943
719,379.8117943071595,1228
720,609.7714908148574,1521
721,679.232356336306,1825
722,778.6928832234104,2059
723,544.9633840093636,1343
724,451.2010847296731,1199
725,803.6807516957522,1719
726,463.56509622772944,1133
727,672.0370035557369,1495
728,181.97227685246162,1458
729,1817.0093901786959,3163
730,367.07297207758563,1744
731,620.1550957626457,1611
732,1298.6023989194643,2350
733,775.458790393745,2073
734,78.87975629392491,900
735,393.43508108130663,1141
736,306.9601686050068,1068
737,199.48717945558843,1010
738,748.4993321126574,1746
739,433.7488738829735,1051
740,195.76956884200655,958
741,68.40955184920074,855
742,314.35584211836874,1147
743,-16.89632419330751,821
744,215.21427856466434,1080
745,804.2774054206118,1716
746,69.22897680571546,922
747,129.15605373326736,896
748,246.12052331081378,1231
749,1130.996633437899,2494
750,96.66297168195683,980
751,468.3549663430845,1915
752,703.0219829879727,1349
753,461.9055903361134,1119
754,759.1983905826189,1438
755,286.82341915096583,1063
756,266.15480575988255,989
757,416.6870208001081,1227
758,236.6804932190678,991
759,812.6445351644958,1208
760,140.47526034520888,1067
761,388.4807342212277,1377
762,145.1808120904403,914
763,54.415987263365686,971
764,515.1083779658738,1200
765,155.42745212631942,1132
766,382.2208541955456,1649
767,947.2430864413743,1447
768,496.16615434002085,1325
769,27.701355429457024,892
770,473.84784732518324,1342
771,230.86076655887584,1361
772,185.07417924010434,1034
773,100.88626158479299,1003
774,460.5741942828702,1250
775,191.6778982944812,1447
776,-44.21027462402113,802
777,312.67086415600784,1979
778,686.484416898283,1962
779,232.773394993595,1122
780,1022.0791887505545,2415
781,490.5932042599084,1252
782,516.8937521071898,1458
783,1465.4015944419286,2964
784,384.97838562015187,1491
785,192.2407249064005,1022
786,207.46519958985434,1524
787,347.1499809480797,1118
788,670.6255535010763,1270
789,259.5218376740787,1098
790,203.1460896905762,1156
791,626.3646941514359,1400
792,1887.5816792392943,1784
793,118.2726633093954,976
794,19.103461413688063,899
795,191.21941693507114,1054
796,610.8500476185584,1669
797,196.7633748107452,1042
798,467.7680957138482,1239
799,437.04810226761805,1046
800,-24.368537392786962,869
801,736.0259699011277,1804
802,560.0633530726964,1190
803,148.8472673833789,1080
804,239.3515762559139,1105
805,149.01016117392493,1002
806,31.998065895609784,734
807,455.87901105244504,1683
808,739.9945178741135,1865
809,286.6597449486942,1402
810,4.3662091313901925,90
811,136.07837276529307,1010
812,239.25545943000668,985
813,1238.6796918878242,1849
814,710.3547811266698,1511
815,523.2793733324676,2609
816,255.28235394345708,1107
817,888.1140222723848,1827
818,546.7224748253384,1764
819,432.6323808725712,1453
820,239.52062869729156,1445
821,1412.7654174045979,3205
822,85.93944144807547,1004
823,368.5645416671084,1631
824,377.544227401995,1210
825,210.96430831014348,1425
826,1060.1725849489358,1303
827,339.97963391709743,1324
828,1878.893062863334,2267
829,932.9299895413125,1982
830,207.3149816272426,2016
831,517.7086575321433,1795
832,387.26555462629847,2032
833,300.68621480170134,1285
834,221.76847875887796,2287
835,102.47794983181828,1102
836,1050.7380716766104,1886
837,2196.623851916804,2875
838,970.7728132164284,2251
839,478.21583989497196,1660
840,810.5537184551167,1557
841,414.9621136157331,1982
842,1285.3043856243082,1651
843,814.0946422135601,1400
844,613.8036085532221,1681
845,485.1381505570984,1629
846,763.9645786094536,2166
847,1671.3009440970138,3464
848,711.1800190048309,1846
849,188.3303504560448,1176
850,571.2152006285025,1749
851,777.7494697970026,2157
852,237.44566120999337,1151
853,2605.162188984212,3194
854,423.6911951018546,1620
855,1126.726378291093,1801
856,1743.1372419322165,3251
857,927.4968717996403,2418
858,351.3574959853648,1167
859,440.4553104614889,1169
860,450.86114849212703,1372
861,1744.6410641590473,3457
862,338.83505361996697,1104
863,256.36307835321986,1113
864,480.1584836601315,1379
865,383.59001975218257,1549
866,339.5106365301585,1178
867,245.38574489801272,1038
868,466.36364591743217,1690
869,481.2741771231045,1249
870,70.58226640009894,763
871,180.62715683334605,906
872,167.09137615544057,979
873,302.7483261212872,775
874,94.79662880412744,902
875,414.87929761852155,1317
876,190.09684160074437,946
877,391.6791178443171,1151
878,515.7150680118609,1296
879,321.26689431494117,997
880,982.1128926247495,2031
881,532.3136380328567,1233
882,201.9777780532279,902
883,452.23659570672663,1246
884,636.3159823852841,2104
885,1337.905063878185,2208
886,119.35892778032279,1095
887,1081.548506878805,1906
888,586.962689014674,1574
889,326.898957659684,1131
890,206.84950789109797,970
891,572.2177781455692,1202
892,484.0372917442693,1327
893,194.3780794763281,1034
894,332.8818076801727,1260
895,78.75921595600227,763
896,437.5297944395954,1565
897,165.68753537661843,890
898,306.2468439446207,1314
899,251.57629922966314,1117
900,687.3816475772221,1876
901,313.13272294874946,1577
902,55.552720751629735,841
903,292.011256072028,1102
904,435.19933472642856,1024
905,358.2425870689111,1320
906,966.8193571018821,1867
907,472.9561887840106,1168
908,513.7173509021114,1556
909,724.6809642200799,1485
910,142.10528019033757,729
911,430.34568916692285,1209
912,340.8103348743525,1066
913,79.51954864985797,874
914,583.9884708966573,1796
915,526.5060815555884,1251
916,236.8471705416529,1233
917,78.46036188615301,949
918,379.38492669910374,1256
919,84.04211737257108,777
920,496.4269646237405,1156
921,295.3063896304387,1183
922,142.1814950336389,830
923,357.3351524339495,937
924,2820.827505114084,4312
925,267.57406220041094,1232
926,479.8052702346803,1405
927,825.8119748863434,1383
928,212.35452448937284,839
929,665.3494496967874,1333
930,97.38714284206128,1103
931,349.3222142936451,1014
932,175.99875607773666,1212
933,377.31988203674916,964
934,708.653442376703,1432
935,553.4347458850048,1326
936,-12.994989835988392,108
937,335.7884593312522,898
938,131.2602410889059,1115
939,99.25095771107402,975
940,365.59659795530865,1230
941,86.61148509357287,693
942,507.13327631719187,1297
943,609.3984238761952,972
944,1182.6004947183933,1716
945,320.7061153775495,1012
946,1164.2597036728407,1346
947,65.40475696945202,693
948,772.4580885454517,1228
949,156.14271534701965,803
950,140.21992854894165,866
951,67.93357743030856,716
952,323.41234215538634,1143
953,10.368127970148137,642
954,320.21469586816954,900
955,308.2836918813149,961
956,918.4585173335797,1874
957,796.0746831911423,1898
958,657.4963459904361,1447
959,116.70503598789426,943
960,523.2414248818525,1072
961,378.3177096227646,950
962,562.2276615996927,1262
963,397.13307109534264,1071
964,187.26480044374784,955
965,327.9857015161746,915
966,774.2778745593264,1675
967,380.41072230427875,1075
968,453.59937769523657,1218
969,961.771694089792,1973
970,264.54753672938364,837
971,1033.4128237233745,1538
972,337.95102695455466,1066
973,52.66254387118872,605
974,53.388516790446275,841
975,668.1800057078849,1626
976,170.1909916231307,744
977,509.2683190478733,1625
978,613.5107672749004,1507
979,104.86725539824725,907
980,448.50287700040985,1018
981,238.51476563874382,795
982,498.72383070173555,1293
983,372.2774037602591,991
984,292.450555280002,1099
985,475.2245507053787,1248
986,382.00770386039517,1082
987,327.8640292352966,1174
988,285.7513064200128,995
989,894.9263203423827,1978
990,399.6313265841298,1108
991,618.9731979977267,1630
992,386.18399739395545,1560
993,-13.931274176899251,993
994,518.6274092338684,1434
995,110.8268375441954,800
996,263.64779153523534,1125
997,269.4005290280037,1074
998,69.57335738953577,691
999,322.6492875685456,1134
1000,119.29212201554104,735
