#{"t_start": 1774748762.8616533, "env_id": "AstroExploration-v0"}
r,l,t
-993.974097,487,7.923726
-994.645267,541,8.855245
-995.540302,507,9.542075
-995.350936,569,10.242257
-995.76462,532,10.928895
-995.858334,517,11.567611
-996.015001,523,12.195839
-995.505229,512,12.810789
-995.029938,563,13.511331
-994.894927,538,15.30457
-993.809116,491,17.864542
-993.752395,529,20.835108
-992.285852,537,23.634726
-995.429333,511,26.255111
-994.350448,562,29.873927
-995.29419,608,33.929189
-994.215767,548,37.61448
-993.642209,474,40.955837
-995.764211,531,79.872705
-994.249982,504,82.959971
-995.287454,664,87.166226
-994.787223,509,90.747131
-995.116421,554,94.113984
-994.634109,1086,101.101818
-989.815438,622,105.097796
-992.068097,565,108.995039
-993.397281,495,112.348921
-994.676327,511,116.296626
-993.970834,560,121.035898
-989.613244,611,126.096185
-995.000941,499,133.337448
-994.71691,696,145.223419
-995.76769,863,156.074734
-994.080583,556,160.79689
-992.270285,959,180.451128
-994.091178,810,184.979979
-990.170378,552,188.522665
-993.832683,883,193.70823
-991.399625,1063,199.931855
-986.846549,601,203.462478
-991.555446,522,206.475523
-995.041398,805,211.362117
-992.389799,614,214.912917
-994.771682,677,219.220275
-993.396561,1129,225.841708
-991.389129,569,229.422364
-992.651288,725,233.799853
-991.561283,713,238.131144
-987.056199,815,254.615855
-986.540154,819,259.805119
-986.868866,1148,266.747253
-987.369376,838,272.012464
-986.867795,521,275.087692
-991.073668,570,278.683682
-989.789446,569,282.108161
-989.980655,552,285.539335
-990.446079,799,290.667723
-987.449415,809,295.509234
-991.119947,874,301.09131
-989.132429,539,304.290938
-980.956025,816,309.809437
-990.704774,854,326.565277
-985.239372,1204,334.256552
-983.578427,982,340.530197
-980.199272,712,344.861819
-986.43496,744,349.906821
-987.811212,1388,358.492724
-986.26818,951,364.382346
-981.695444,555,367.810107
-988.301445,1084,374.674658
-991.240511,594,378.168403
-981.419194,664,382.724267
-988.053711,645,399.643278
-981.34717,1014,406.050807
-986.863313,508,409.532027
-985.037753,1081,416.299335
-986.616514,905,422.24829
-979.384547,522,425.564294
-983.795718,764,430.656578
-988.485105,495,433.961843
-984.782525,542,437.542995
-986.523802,1275,445.900493
-980.261299,745,451.069601
-989.402981,785,456.106554
-984.848667,1183,464.059448
-988.098499,657,479.385303
-982.523719,930,485.370905
-983.408441,904,491.510071
-978.058864,604,495.411382
-987.436576,647,499.985379
-981.560126,1233,507.843099
-987.387608,748,513.015356
-982.304758,1306,521.739715
-985.970357,974,528.034291
-988.767467,581,532.042591
-990.163836,1479,542.23551
-985.911281,634,552.679524
-986.660754,736,557.310043
-988.596309,602,561.304772
-990.320842,813,566.309314
-987.995366,634,570.731569
-989.170018,1388,579.807361
-985.155026,950,585.732157
-989.068522,732,590.680088
-985.356762,648,594.908952
-985.54909,1116,602.384756
-986.694135,874,608.539809
-989.714848,745,616.024857
-988.513483,1096,654.286922
-989.36194,647,658.870964
-990.260745,567,662.688509
-991.423526,1058,670.373224
-953.305598,1469,680.723586
-991.385958,760,685.972278
-977.745636,962,692.85192
-989.825699,1009,700.114358
-972.319232,971,706.832954
-974.753232,1465,717.233186
-990.017471,824,747.061403
-982.584394,1598,758.92117
-983.072425,742,763.907768
-991.735875,846,769.966712
-989.802692,733,774.866317
-993.144781,895,781.147074
-988.467939,925,787.586198
-992.31252,589,791.893763
-989.24037,1019,799.121092
-991.859244,1106,806.548511
-991.483397,1006,820.947464
-994.705365,861,826.703977
-992.434293,1291,835.717335
-983.340355,1121,844.735851
-992.614851,804,850.726123
-995.858054,606,854.979881
-995.704254,1158,863.012177
-967.539108,2028,877.304822
-994.850513,874,884.076939
-992.600405,724,889.547995
-992.68915,666,916.167234
-991.199994,693,921.492409
-989.416778,1305,931.002952
-993.124541,938,937.699432
-989.048794,708,943.102587
-988.40446,565,947.071419
-982.630648,1447,957.758998
-988.634243,419,960.965681
-993.372624,821,966.828706
-984.582809,1266,976.234002
-985.433305,857,982.606681
-992.684849,1868,1003.736189
-991.172893,1410,1014.010416
-995.978809,1155,1022.673093
-993.582838,1600,1034.241044
-990.74484,2038,1049.2209
-994.908612,995,1056.35222
-995.673243,893,1063.10139
-985.3274,624,1067.485029
-987.918212,620,1528.762068
-993.998276,647,1534.409661
-986.437936,1281,1545.099805
-988.373714,1468,1556.164196
-982.442547,960,1563.451818
-995.132701,935,1570.614098
-991.225427,812,1576.498382
-991.799228,1157,1585.339146
-992.911745,706,1591.239527
-993.889112,2162,1618.862642
-993.65415,1249,1630.106483
-992.69059,771,1635.826007
-995.629639,774,1641.956136
-992.710566,755,1648.039014
-992.287817,1309,1660.374692
-988.573986,1437,1673.233552
-980.815596,1798,1689.685282
-993.438064,782,1696.542168
-994.812668,989,1713.515981
-992.272466,1139,1724.048865
-986.679717,1015,1735.865346
-990.188676,996,1745.105193
-989.329139,1169,1755.278856
-979.524915,1019,1763.495708
-988.263301,1011,1772.546139
-994.653152,761,1779.433931
-993.513536,938,1787.54842
-995.810475,747,1794.57171
-992.271167,671,1800.843029
-994.157387,973,1816.090232
-993.204287,751,1823.085876
-991.630673,1021,1832.314504
-988.361126,956,1841.02715
-996.150835,956,1849.753078
-989.598693,1393,1862.501513
-993.010813,1445,1875.244124
-993.832716,624,1880.313189
-992.060898,681,1885.415415
-992.688763,1772,1943.569037
-993.295468,754,1950.711222
-988.782458,1132,1960.913147
-990.623002,1151,1971.233832
-976.202133,2151,1990.8213
-990.007045,602,1996.055176
-984.670289,1714,2011.152526
-993.733213,803,2017.348392
-993.3158,775,2024.574276
-992.359698,952,2040.715853
-994.8292,626,2046.181739
-988.588559,763,2053.20498
-991.370484,961,2061.987046
-995.105526,614,2067.320011
-994.569793,1104,2077.345126
-986.280699,310,2080.352182
-990.046617,1397,2093.139004
-989.646582,972,2102.052848
-987.666199,619,2107.825206
-987.161854,982,2116.656821
-971.514356,1138,2127.299908
-993.297646,933,2158.738019
-980.516764,832,2164.973842
-986.509869,1645,2177.838714
-987.884917,670,2183.143147
-973.905713,1071,2192.102551
-984.413193,1940,2207.200935
-983.668225,1349,2217.635219
181.412017,838,2224.469196
-979.112355,1069,2240.704375
-976.294337,1114,2249.450049
-985.443698,883,2256.251277
-985.152656,628,2261.342445
-989.889048,1216,2271.101221
-990.448713,805,2277.110033
-985.94308,546,2281.622346
-982.871346,1802,2295.636664
-992.079861,707,2301.379845
-984.466337,2623,2349.573453
-991.405571,838,2355.96986
-987.360929,1016,2363.96233
-976.648965,876,2371.141297
-981.140368,926,2378.220062
-981.396596,2445,2397.64043
-981.21981,1145,2407.039051
-987.581154,888,2414.300732
-989.124568,800,2420.834742
-980.184688,1216,2460.364277
-936.554175,1150,2469.645489
-974.07081,704,2475.092943
-989.987833,582,2479.863703
-974.513689,921,2487.004523
-988.541231,694,2492.700305
-972.315125,940,2500.513019
-983.535315,896,2507.397081
-982.447668,814,2513.952994
-983.853632,468,2517.687439
-991.563731,957,2525.737913
-991.554978,571,2530.514021
-989.21325,742,2568.083591
-988.349551,1029,2576.528145
-986.013107,787,2583.434362
-983.166393,1451,2595.625592
-975.749168,766,2602.179684
-983.87189,1046,2610.388906
-988.431416,736,2616.125384
-984.239876,1172,2625.456597
-973.693363,952,2633.085201
-991.281539,618,2637.873102
-982.892944,1608,2695.060964
-991.316624,874,2702.098358
-980.236644,781,2708.550894
-987.790969,1582,2721.501995
-984.803747,840,2727.959574
-989.475109,767,2734.359715
-989.147191,824,2741.461618
-980.906464,1081,2749.982653
-981.993147,646,2755.109766
-986.403175,757,2761.34712
-977.847787,1069,2770.195148
-988.627282,960,2786.200032
-983.496884,767,2792.585262
-983.218548,956,2800.310195
-984.099448,864,2807.048404
-986.878304,1498,2819.460785
-985.410946,601,2824.295413
-991.731439,632,2829.503583
-972.949952,817,2835.845556
-983.980087,1246,2846.417498
-972.313965,1409,2857.831811
-953.874387,1182,2874.386992
-994.617338,836,2881.162945
-974.747909,928,2888.648444
-988.467943,921,2896.024814
-995.396376,475,2900.020488
-978.931656,1409,2911.426307
-985.364449,315,2913.883154
-978.519744,852,2920.888306
-989.884221,1269,2931.250649
-987.06227,2253,2949.505361
-979.219826,2022,2987.929465
-977.137583,1056,2996.79733
-992.203173,1405,3010.907573
-965.125867,1018,3019.271554
-990.901792,661,3024.488414
-985.274445,754,3030.999521
-991.338134,756,3036.999529
-981.758515,912,3044.678452
-981.894871,883,3051.996277
-983.896484,650,3058.085274
-952.251983,1671,4158.498089
-980.751516,787,4164.721048
-966.436662,1208,4174.558741
-982.086729,954,4182.597713
-984.555451,912,4190.128726
-976.887494,1266,4200.116979
-990.817465,727,4205.994498
-974.398284,1131,4215.28941
-996.975975,1813,4244.448774
-959.737014,975,4252.644755
-994.065723,1031,4261.074168
-981.491538,1538,4274.028841
-993.71418,1201,4283.956429
-989.132006,430,4287.177876
-985.046807,1539,4300.737401
-992.635314,645,4306.017617
-990.166417,558,4311.199102
-988.333592,896,4318.588964
-987.889112,1407,4334.129893
-992.448144,814,4341.061846
-993.111306,677,4346.47473
-985.970539,831,4353.147642
-981.69932,786,4359.35514
-989.912646,905,4368.772946
-989.003243,632,4374.47794
-984.921083,1064,4384.125234
-962.589009,551,4389.336537
-983.465647,807,4396.103843
-990.619995,713,4402.382289
-987.208257,912,4410.309115
-951.687192,863,4459.780293
-975.815355,830,4466.516745
-992.56927,1179,4476.58203
-978.908384,1137,4487.079466
-984.394434,1213,4497.801975
-990.594451,1557,4511.369313
-987.553723,614,4516.736488
-972.026135,1538,4530.02798
-973.801697,961,4538.048956
-991.950779,859,4557.493052
-994.103988,766,4563.928645
-979.280624,1356,4575.178642
-991.386172,901,4582.810106
-972.528852,964,4590.93259
-976.677236,1559,4604.710019
-992.666322,644,4610.838621
-983.410245,904,4617.969739
-991.971611,503,4622.442424
-989.475575,1409,4635.758696
-967.380593,920,4645.428636
-990.323211,685,4659.389989
-992.492204,926,4665.999975
-961.617137,1500,4677.132249
-987.410749,1018,4684.661866
-947.228221,756,4690.372594
-974.976322,727,4695.542657
-986.107624,855,4701.83727
-986.394604,1049,4709.611503
-956.120743,859,4715.804666
-991.377226,780,4721.824592
-966.824073,1364,4737.466406
-975.281723,1393,4747.537818
-960.509054,1438,4758.019738
-990.615673,402,4761.230747
-989.84593,603,4765.558504
-981.509912,616,4770.188908
-982.510883,715,4775.331522
-985.446923,706,4780.654311
-976.307043,1055,4788.452554
-990.55615,1706,4803.244608
-984.744631,523,4807.124887
-987.292181,798,4893.117486
-982.928396,1134,4901.472957
-973.213802,600,4905.707294
-987.452826,776,4911.625923
-976.456403,667,4916.363677
-965.66513,687,4921.577611
-970.23056,753,4930.259505
-984.460629,526,4935.376955
-978.000042,1436,4946.109398
-986.560992,1525,4957.635089
-990.640015,563,4962.038924
-988.045642,846,4968.00695
-981.4786,1367,4985.29936
-978.360932,1029,4993.202849
-989.410912,831,4999.440187
-988.438449,814,5005.259342
-984.020053,612,5010.239172
-985.96958,958,5022.877409
-991.826813,74,5023.474634
-983.120385,1093,5032.508593
-986.475641,935,5040.29098
-984.823303,1017,5047.997394
-992.906381,881,5054.556215
-987.612407,1136,5067.607126
-982.968412,1958,5082.226255
-987.696431,727,5087.387323
-988.647286,515,5091.433088
-985.406144,530,5095.153324
-977.929372,884,5101.785532
-989.391045,838,5108.001415
-977.503581,761,5113.692978
-976.058149,1788,5126.937243
-989.986183,1463,5150.696851
-967.305906,684,5155.594159
-979.708769,1572,5167.903823
-975.217261,1687,5180.584086
-982.304835,500,5184.178854
-987.576359,574,5188.457263
-988.807983,1354,5198.46247
-984.780665,606,5202.816457
-980.455952,1076,5211.006533
-990.982643,408,5214.497143
-971.273942,1008,5222.011815
-980.76661,805,5232.932582
-985.882376,674,5237.711276
-989.821913,714,5243.218281
-981.439774,843,5249.430521
-989.697976,678,5254.513615
-988.865422,800,5260.470354
-980.431248,972,5267.350826
-990.91712,809,5273.496189
-980.650834,1321,5283.058643
-979.790932,908,5289.928525
-991.063237,1115,5297.720436
-978.998489,1068,5323.167292
-990.954481,524,5326.953343
-978.407606,990,5334.315542
-983.233894,1069,5342.279254
-985.73626,2259,5358.815211
-974.432717,1947,5373.057636
-975.929075,1154,5381.486425
-991.852406,561,5385.444705
-992.76233,734,5391.004854
-990.369522,1235,5410.185196
-990.052089,881,5416.451262
-964.219357,979,5423.730471
-972.760568,1172,5432.288988
-992.303493,782,5437.845477
-990.611662,1071,5445.730793
-984.855664,778,5451.532809
-969.933711,786,5457.204337
-994.853669,715,5462.558296
-990.525573,1144,5470.939673
-962.110281,1414,5488.730909
-961.017968,861,5494.890414
-977.276043,672,5499.90207
-975.481672,1140,5507.913354
-984.15432,830,5514.104385
-991.956094,984,5521.364736
-991.877285,676,5526.065528
-960.018475,1070,5534.057598
-994.239785,1022,5541.510664
-981.447499,1067,5549.326678
-981.825768,727,5554.539341
-995.826677,456,5564.865754
-990.820324,752,5570.483179
-987.991701,1267,5579.791147
-982.43796,1102,5587.545285
-993.684971,693,5592.872987
-985.834859,846,5599.067265
-990.416893,696,5604.00084
-989.478797,690,5609.298887
-974.476938,1410,5619.640285
-982.334798,593,5623.779834
-984.906616,1052,5631.547175
-975.460817,1608,5650.049717
-987.857509,1438,5660.495376
-982.556901,601,5664.676916
-993.59902,991,5671.903278
-968.327649,1873,5685.474813
-983.574255,1190,5694.29636
-989.431795,1097,5702.44324
-987.817,1351,5712.497371
-987.11845,1363,5727.379191
-981.025798,1030,5735.029112
-988.823012,1136,5743.503998
-971.89328,1213,5752.441114
-988.136273,1270,5761.949699
-978.357347,223,5763.524573
-990.460389,502,5767.0395
-992.976519,1636,5779.359103
-990.816535,918,5785.863889
-979.973424,1067,5793.791704
-988.589698,902,5812.981443
-987.531494,913,5819.673851
-980.76258,1621,5831.409897
-989.163626,829,5837.465694
-981.544017,1360,5847.468682
-977.399161,1006,5854.998159
-964.363571,1489,5865.713466
-982.614105,687,5870.905881
-992.124322,625,5875.563654
-992.290738,1210,6697.843863
-983.512293,1136,6704.892077
-993.726957,491,6707.974113
-982.985955,613,6712.112635
-991.779739,1454,6721.095507
-986.443698,567,6724.227313
-992.893097,575,6727.349777
-988.228391,800,6732.146753
-984.670347,744,6736.844973
-982.988099,1459,6746.176148
-981.492626,1501,6754.830855
-977.503092,1132,6775.849702
-983.588455,3125,6794.048648
-984.303614,1369,6802.92725
-989.366204,607,6806.630751
-982.879851,2339,6820.362017
-986.989369,740,6824.964797
-989.123865,670,6829.442816
-991.701404,781,6840.271435
-980.629673,1495,6848.663637
-986.950129,1171,6855.77545
-981.078558,848,6861.467031
-954.863011,1951,6873.081452
-975.081848,1372,6881.025624
-985.413171,691,6885.516422
-970.826254,2001,6898.179502
