#{"t_start": 1774783593.419638, "env_id": "AstroExploration-v0"}
r,l,t
-999.33468,487,0.742503
-998.800391,541,1.256545
-999.160368,507,1.496103
-999.242908,569,1.744612
-998.425154,532,1.977843
-999.260675,517,2.168565
-999.16848,523,2.367992
-999.103922,512,2.543909
-998.723054,563,2.757697
-998.86471,538,3.755335
-999.187765,494,5.451939
-998.957159,517,7.222669
-996.210102,523,9.145127
-999.348946,515,11.107618
-997.486719,569,12.839833
-999.399795,569,14.628724
-999.18333,559,16.413183
-999.162905,529,18.052147
-999.372081,528,29.495678
-997.868472,562,31.755071
-999.27195,604,34.05571
-999.326636,506,35.965808
-999.307625,593,38.227981
-998.279152,720,40.969359
-999.17023,567,42.856855
-998.84824,562,44.721606
-999.18946,522,46.470842
-999.256147,475,48.035351
-999.199763,666,50.646739
-997.738128,583,52.753301
-998.364099,534,55.095375
-999.274802,552,57.787704
-997.677763,586,61.03398
-999.303791,533,63.270262
-998.630715,557,65.454499
-999.060313,553,67.736228
-998.955351,523,94.866468
-999.055627,521,96.933673
-999.010456,502,99.012504
-998.618627,542,101.526228
-999.087524,616,103.65932
-998.811822,456,105.282155
-998.825403,537,107.175925
-999.105548,749,110.239373
-999.342566,757,113.441737
-999.059312,722,116.634404
-999.241023,722,120.036726
-998.707601,655,122.802125
-999.734805,1055,127.836317
-997.521126,601,130.67092
-998.345973,629,132.954572
-999.175821,793,141.409439
-998.330976,562,143.851718
-998.361248,509,146.396165
-999.85271,1775,155.174873
-997.359811,710,158.263156
-998.834676,496,160.521885
-998.219793,513,162.420412
-998.62987,621,164.76739
-998.861505,688,167.484651
-997.751587,701,170.555383
-999.041751,823,174.138104
-998.545568,635,177.1032
-998.803176,569,180.056638
-998.899514,1213,185.739491
-998.846188,986,196.561863
-998.553024,821,200.029676
-998.140229,699,202.89476
-998.626689,904,207.664
-998.082981,788,212.776273
-998.883309,719,215.962177
-998.662493,805,219.544043
-998.203939,544,221.83722
-998.750336,532,223.89673
-998.913625,865,227.27522
-997.66335,830,230.848835
-998.735097,672,233.780204
-998.868123,842,237.771542
-997.791423,849,251.474036
-998.942614,903,254.985679
-998.096451,798,258.167292
-998.677447,551,260.748537
-998.941941,628,263.444138
-998.926855,879,267.721801
-998.792582,597,270.919484
-999.005536,652,273.894426
-994.416604,620,277.00483
-998.296623,601,280.113446
-999.219758,703,283.012786
-998.635626,800,286.197174
-999.418122,872,290.086477
-998.50359,839,305.650634
-991.984123,1051,310.48747
-999.497554,911,314.277115
-998.599973,502,316.303297
-998.913703,582,318.668971
-999.406799,1187,324.314677
-999.852663,1174,330.533244
-996.825418,1159,336.167853
-998.89794,1121,341.402194
-997.318151,752,344.539029
-998.90793,645,347.281023
-997.954348,696,367.674909
-998.206568,481,370.170804
-998.263323,783,373.524457
-998.763106,648,376.248666
-998.077974,521,378.451923
-996.731546,789,382.153312
-999.015436,1256,388.985535
-998.257956,860,393.510994
-997.740054,89,393.964833
-998.965052,676,397.378747
-994.568214,1100,402.575
-996.235878,771,405.967978
-997.913952,775,409.590422
-998.965059,824,413.381254
-999.187931,1476,429.814322
-994.804689,694,432.889068
-996.52777,1210,438.165454
-998.388821,834,442.185792
-994.421942,796,446.73177
-998.952995,710,450.721017
-997.794279,1172,458.164505
-999.253762,1501,467.787885
-998.866485,936,473.070118
-998.666826,1180,486.053104
-997.184902,1247,493.708353
-998.987302,1299,501.55303
-996.154588,851,507.948176
-998.687294,966,514.3269
-996.305407,1262,523.129698
-999.007026,813,527.665746
-984.499932,1205,536.002655
-993.020562,728,540.83036
-996.585067,659,545.948689
-998.480485,1884,561.464822
-999.554267,550,564.533171
-999.301065,692,569.027517
-990.351231,1200,575.598509
-998.153471,983,580.861084
-997.657379,994,585.466706
-996.110885,598,588.204351
-999.539736,558,591.130048
-999.204924,1561,600.373379
-991.006166,821,604.68989
-990.520436,976,609.87886
-998.453489,511,626.23908
-998.374057,919,631.68874
-998.578165,568,634.913544
-998.292928,1548,642.971262
-998.914401,2237,654.213727
-998.220416,1037,660.549851
-974.288693,1125,666.550227
-999.000382,605,669.939595
-999.04452,351,671.617027
-997.478269,1254,686.297037
-997.900085,765,690.880592
-986.589457,1046,696.508952
-997.913338,1021,701.749876
-986.591856,759,705.483988
-998.497763,878,709.979453
-989.257129,802,713.957856
-999.320475,1254,721.387476
-999.024883,684,725.146189
-1000.034685,1137,731.324107
-999.249871,972,735.935701
-995.51864,1532,766.233416
-997.737778,627,769.49653
-993.619073,1278,776.166835
-987.331438,1287,783.764462
-996.39885,1024,789.437579
-997.048037,829,793.493027
-997.911864,1632,801.818173
-997.954987,822,806.333287
-992.371842,551,809.834046
-999.471916,783,814.169848
-995.902206,897,823.914721
-994.708472,1515,831.494202
-998.820158,592,834.543494
-999.040906,894,840.117444
-998.970349,1351,847.851045
-999.322862,2405,860.427762
-998.759985,669,863.84469
-989.248422,741,868.146946
-998.783528,1263,916.115527
-981.759086,1593,924.37958
-998.764511,491,927.192581
-998.859288,651,931.434933
-998.284614,712,935.436948
-983.958849,754,939.602836
-988.547078,1074,944.846788
-986.132026,1259,951.36347
-987.468218,1228,958.070131
-992.631701,571,961.642162
-998.90498,1367,969.435936
-990.65195,930,1011.061432
-990.688523,1464,1019.243385
-998.744346,1069,1025.387147
-999.061738,1277,1032.272806
-995.911575,1184,1037.987648
-999.477357,1099,1043.936011
-995.722511,1263,1051.425002
-999.116998,976,1057.966319
-998.003941,794,1062.253574
-999.702086,896,1074.56229
-998.856232,1487,1083.510581
-997.866219,490,1086.549871
-988.655375,1488,1096.837956
-991.765947,1003,1103.732982
-989.837947,670,1108.285686
-999.021451,1368,1116.845831
-991.807372,2342,1128.901259
-993.845836,711,1138.574548
-977.432868,1415,1146.933123
-996.747969,1462,1154.670508
-996.613324,626,1157.752469
-998.862058,1192,1164.141618
-998.107843,889,1169.437559
-995.543355,1178,1176.512754
-997.664358,485,1179.37798
-998.476458,929,1184.136721
-996.672009,1072,1189.933902
-999.841007,1537,1206.124549
-997.197735,730,1210.41657
-991.252441,851,1214.603532
-999.398577,877,1219.112906
-980.334829,933,1223.948624
-997.190682,902,1229.464266
-998.818979,1258,1237.002732
-994.198782,826,1241.525851
-992.820393,576,1244.323065
-991.976431,644,1247.594006
-998.736075,762,1251.821733
-997.898357,1717,1274.7152
-994.997319,809,1278.879855
-993.74871,2486,1293.691867
-976.462791,1326,1301.200642
-989.80915,1123,1306.809504
-994.816591,493,1309.597508
-999.216114,1341,1316.408881
-990.568708,992,1321.712651
-995.923051,1611,1337.352327
-990.28583,853,1342.626387
-998.202434,775,1347.149357
-998.709294,1323,1355.800846
-980.367673,949,1361.828527
-992.515684,1066,1367.996283
-996.297255,696,1372.64947
-997.229512,735,1377.04039
-990.48113,730,1381.897196
-996.131392,1216,1389.635463
-909.625603,1722,1418.914284
-991.251553,1191,1425.080728
-989.802199,937,1430.196411
-993.111958,749,1434.081669
-971.969915,2137,1445.179371
-997.229183,760,1449.29407
-991.948773,1087,1455.051113
-988.018319,931,1460.103645
-996.82882,1318,1494.468617
-997.298885,908,1499.397041
-991.828083,716,1503.139181
-998.106582,765,1507.200885
-997.053235,583,1510.541044
-994.438073,801,1514.711172
-998.264808,1948,1525.28878
-990.13842,2170,1536.940307
-997.857527,1237,1543.814737
-995.210283,1376,1577.428367
-998.101335,612,1581.243596
-997.828933,1271,1587.931687
-992.461467,672,1591.741381
-997.436908,573,1594.742289
-987.73251,910,1599.957938
-994.457689,825,1604.318588
-969.902905,1313,1611.535126
-989.676931,643,1614.896429
-984.329445,947,1620.311873
-998.188917,939,1625.196908
-998.244035,1092,1663.739711
-993.80141,605,1666.979171
-998.01248,1459,1675.019358
-996.023374,1772,1684.692672
-998.539961,718,1688.460457
-979.160359,1237,1695.510775
-997.69105,781,1699.959721
-998.15782,1270,1707.044859
-988.247351,1081,1713.203206
-998.360521,651,1733.769915
-998.604067,862,1738.31674
-998.92557,891,1743.418617
-978.989378,1058,1749.395465
-998.612772,896,1754.257691
-992.448501,1148,1760.74276
-997.164728,966,1766.01317
-994.500063,1249,1773.098155
-999.536294,1709,1782.744606
-976.072238,1321,1795.93491
-997.082553,786,1801.01797
-998.017642,1172,1808.266341
-998.274186,513,1812.023379
-996.772366,1030,1819.048095
-998.864031,782,1823.878279
-990.258037,1235,1831.340044
-996.760202,998,1836.845324
-998.532476,759,1841.901054
-996.078866,750,1846.156518
-998.296541,756,1850.611099
-999.205308,1210,1863.036029
-1000.816948,2703,1878.555293
-996.264574,562,1882.033252
-995.86343,1028,1887.749186
-997.697753,840,1892.900975
-997.301685,1339,1900.622639
-998.210194,646,1904.159907
-994.215183,688,1907.94154
-998.301909,997,1913.935951
-998.906767,836,2074.356264
-995.212027,680,2078.268837
-999.535148,1207,2085.528222
-999.08164,646,2089.48105
-999.255237,1161,2096.025739
-997.887461,924,2101.643716
-997.278519,1740,2111.804957
-995.121785,946,2117.130731
-995.219024,931,2122.832204
-998.386114,1572,2132.195941
-997.680934,1441,2152.363029
-998.476052,965,2158.010935
-991.223836,1414,2166.422547
-994.601301,172,2167.423403
-995.193855,1035,2173.810978
-997.702495,838,2178.669171
-997.586431,663,2182.820482
-984.783079,918,2188.102642
-990.379601,997,2194.308374
-998.321769,895,2199.847818
-994.586264,468,2202.562669
-993.074693,972,2216.790181
-987.805553,1964,2228.543763
-998.135679,1375,2237.068233
-990.723571,636,2241.136437
-999.412703,1459,2250.139061
-995.077408,878,2255.353358
-986.168466,1213,2262.829623
-995.884625,1320,2271.070931
-981.634109,1288,2287.775052
-976.009582,700,2292.297915
-955.10367,1146,2299.327356
-994.466885,575,2302.781402
-997.600334,1146,2310.071749
-995.454257,854,2315.111297
-994.289472,787,2320.130748
-995.857634,1088,2326.704596
-989.618805,2279,2341.045146
-997.483051,1325,2354.119432
-998.606525,1192,2361.700864
-995.326528,700,2365.98155
-989.014484,951,2372.105325
-994.426738,1096,2378.942525
-991.453843,1514,2388.50194
-997.494519,605,2392.668648
-994.485922,192,2393.818352
-992.75285,804,2398.935981
-995.300823,860,2404.266663
-990.528041,1062,2410.994382
-996.592176,672,2418.526206
-998.252438,1244,2426.377918
-991.07153,851,2431.975937
-991.921587,1287,2440.015463
-997.352834,727,2444.379736
-992.090069,1101,2451.508071
-996.563235,615,2455.248607
-990.635452,623,2459.246886
-995.042685,744,2463.839169
-996.970815,550,2467.139822
-985.979314,1281,2475.455697
-999.075688,913,2511.84297
-982.664387,2369,2526.785363
-995.514909,1592,2536.843744
-988.29335,1069,2543.84787
-980.544004,2425,2559.219152
-988.669995,1130,2566.342787
-995.030696,1075,2581.831293
-997.763456,809,2586.786387
-997.881276,937,2592.826185
-989.066754,650,2596.823501
-997.332785,997,2603.40536
-997.625553,515,2606.609204
-997.874468,541,2610.358055
-998.784646,1155,2617.929768
-998.182115,558,2621.815751
-989.424914,1269,2629.897435
-997.722918,575,2633.420393
-998.276596,638,2637.310496
-997.916542,781,2642.571312
-992.514556,1222,2659.378437
-978.608239,1792,2670.976937
-996.518589,958,2677.481402
-990.404284,842,2683.30627
-995.453309,672,2687.464825
-998.711503,1013,2694.317173
-995.164734,568,2697.829072
-995.293353,554,2704.464838
-972.222214,1380,2715.254425
-992.185056,1085,2723.214694
-989.966503,1508,2739.612613
-999.144043,515,2742.974617
-998.242026,666,2747.273621
-986.42313,1373,2758.408973
-998.839708,667,2763.299894
-995.020813,1117,2770.672218
-995.909963,1629,2782.738534
-989.691895,651,2789.584607
-998.836404,973,2799.328922
-997.183956,655,2807.356123
-998.935891,741,2835.950464
-992.573348,874,2845.343489
-996.857857,659,2850.678446
-985.19052,2823,2872.452688
-998.731556,1492,2887.371537
-998.196032,803,2897.852676
-999.370175,896,2909.377557
-998.461049,755,2918.08463
-994.598413,819,2927.53317
-997.546451,2040,2964.391839
-997.876729,753,2970.393045
-997.351524,870,2977.041885
-995.400579,911,2983.584164
-998.884135,594,2987.477638
-991.473801,1470,2998.690893
-998.697181,713,3004.334525
-997.820823,1035,3011.775933
-992.637618,1105,3019.061452
-997.506821,675,3024.042275
-998.686684,677,3030.060331
-993.897819,1455,3049.438157
-995.258567,1459,3060.773278
-997.81474,471,3064.324344
-995.965361,883,3070.627776
-998.595603,1278,3079.825229
-998.913312,495,3085.408993
-999.52729,1073,3095.389509
-999.247529,1578,3110.163527
-987.769221,799,3127.273626
-999.141714,908,3227.661165
-999.141692,857,3241.266619
-987.384512,1616,3265.221126
-989.011588,1420,3280.804081
-1000.024383,1514,3294.222735
-958.787125,1563,3308.518348
-999.094799,633,3360.566063
-988.137245,746,3367.526393
-992.916625,803,3381.417192
-998.266964,2167,4522.595282
-997.027559,1265,4532.989129
-998.003712,486,4537.598524
-996.905751,885,4549.488977
-998.199851,1223,4564.430943
-981.410355,1810,4578.994135
-992.445199,1113,4587.740982
-984.552124,1509,4609.221338
-997.767812,829,4614.430155
-995.289543,820,4620.452967
-998.102211,831,4626.297312
-998.411931,874,4632.070105
-996.584992,779,4636.758879
-999.225688,649,4640.959708
-998.548559,790,4646.342765
-987.325719,1067,4655.077119
-992.811811,1329,4664.391772
-990.51256,807,4669.678898
-996.384022,724,4674.291387
-994.085431,828,4685.957493
-982.044956,1365,4695.022597
-998.561157,904,4700.952949
-990.175829,770,4706.105388
-999.089605,467,4710.079331
-999.085419,745,4715.145796
-991.072185,867,4721.176757
-994.106491,1074,4728.387117
-985.917648,1713,4741.114176
-994.040736,864,4748.086692
-998.111571,877,4753.883269
-994.409754,1022,4778.166812
-986.745549,1171,4785.244867
-987.926694,1657,4796.157538
-974.703585,1075,4804.189272
-999.508458,1964,4818.09116
-996.754386,1122,4826.244898
-958.34047,1675,4839.861183
-996.840166,442,4847.084152
-997.901805,653,4851.830262
-996.977779,1018,4859.672476
-998.888749,451,4863.218504
-991.502962,1057,4871.373902
-998.788199,749,4876.023418
-999.342876,855,4881.833607
-995.233669,1302,4891.157677
-986.906634,1037,4898.252091
-994.491689,744,4903.919868
-987.319348,1190,4920.772999
-998.059918,647,4926.254052
-994.475476,1271,4948.654364
-972.435487,1506,4960.222636
-994.665831,674,4964.90076
-995.648993,701,4969.642901
-994.482204,729,4974.368228
-984.715854,675,4979.552877
-998.765566,705,4984.837653
-996.57304,1030,4992.10054
-998.266245,363,4994.443469
-979.401686,883,5000.844766
-998.613863,681,5005.364919
-969.819589,1706,5021.911601
-991.738942,848,5026.961112
-995.577936,989,5033.010852
-994.143956,665,5038.100085
-995.050435,883,5044.575031
-990.712028,799,5050.265532
-990.267983,1503,5059.975036
-999.34069,1269,5068.439562
-992.080732,1045,5076.124655
-998.75915,983,5082.531757
