#{"t_start": 1774795083.3330154, "env_id": "AstroExploration-v0"}
r,l,t
-982.558174,487,0.7271
-986.436778,541,1.227088
-989.036934,507,1.616396
-989.290225,569,2.030923
-991.0904,532,2.396314
-990.398677,517,2.698009
-990.313187,523,3.027038
-990.015082,512,3.365751
-988.584105,563,3.749657
-988.29502,519,4.98739
-987.555611,505,7.422224
-985.243341,529,10.296534
-982.194104,557,13.594618
-986.23618,503,16.314974
-984.614782,556,19.727796
-988.985773,545,22.295849
-984.293075,557,25.128504
-986.780131,617,29.955579
-986.670417,532,45.549995
-980.083261,494,51.690612
-976.804876,699,56.279053
-983.073216,500,60.329463
-980.671182,529,63.435445
-984.038013,533,67.59566
-987.226413,1207,78.690042
-982.161685,516,82.438755
-980.123869,537,85.119367
-986.264318,809,89.652223
-982.323344,662,93.210531
-979.600927,568,96.124655
-985.136927,623,99.648882
-985.624938,551,102.60791
-984.82263,677,106.092494
-987.2977,519,109.238637
-981.643387,576,123.637715
-991.518788,497,126.386312
-991.2929,497,129.306601
-983.741549,737,133.277027
-991.671751,471,135.718106
-989.968238,488,138.240083
-982.876224,655,142.114232
-984.144811,647,145.621563
-991.353422,790,150.080198
-990.064087,529,152.807162
-988.157833,524,155.562459
-992.122916,794,160.164632
-990.673794,513,163.013351
-987.253932,615,166.20674
-992.761056,535,169.506291
-990.528797,525,172.557771
-990.768171,550,175.418453
-993.027575,521,187.439441
-993.654517,509,190.525591
-989.729334,467,193.041821
-989.114182,481,195.672455
-986.023258,534,199.174575
-989.441919,831,203.929584
-990.573073,487,206.616494
-990.513428,503,209.721975
-987.651431,595,212.714908
-992.499647,801,217.118439
-992.440483,539,220.512239
-987.098244,602,223.854809
-986.146787,556,227.34667
-985.89536,1060,234.185877
-984.02646,1207,241.950849
-993.459166,626,245.682407
-992.732541,653,261.596094
-983.928863,1005,266.806333
-993.770089,811,271.677085
-989.364675,678,275.130418
-989.038176,568,278.062124
-987.989055,691,282.038908
-986.116067,551,284.90978
-992.493009,755,290.098617
-986.02,827,295.141868
-988.680115,1691,304.991637
-989.121939,697,308.709064
-992.127875,570,312.200881
-994.170071,656,329.678875
-993.860543,653,333.641404
-992.518807,760,337.859442
-982.966982,770,344.682257
-993.780014,787,350.795009
-989.217433,1244,366.287977
-991.710731,721,371.493451
-987.411714,768,375.271198
-992.277072,670,378.641699
-990.904973,900,384.049359
-992.507571,1004,389.853335
-995.415318,615,393.110536
-994.572023,1035,398.663912
-977.84826,1134,413.798405
-994.986983,859,418.38723
-991.012774,746,422.847362
-992.335315,1033,428.571654
-995.521474,835,433.048974
-991.549781,1008,438.124605
-993.373425,522,441.833823
-987.908967,996,447.589044
-996.245947,1121,453.801639
-995.794703,568,456.730255
-994.656637,856,462.707692
-992.952505,1102,488.053962
-983.588654,840,500.18049
-996.300379,891,512.951838
-992.2621,915,525.993175
-981.852739,990,540.265797
-994.160094,966,554.080028
-991.924489,1679,578.402724
-996.291858,638,587.670231
-991.597185,823,599.596605
-996.8676,668,609.292475
-996.391114,1207,650.580083
-993.576855,789,662.396586
-994.852727,524,669.587188
-994.486712,1085,684.448013
-993.502375,888,696.444547
-993.793936,971,709.952545
-993.604524,1018,724.456803
-994.420412,1117,741.16374
-990.902849,711,751.879619
-993.817099,1315,771.551523
-995.329439,786,783.340815
-993.26329,646,814.509769
-992.406635,1136,831.425535
-993.524194,839,843.902454
-996.508122,867,856.787447
-998.17654,1255,875.507946
-994.01582,547,883.745666
-992.429955,751,895.037495
-991.931584,101,896.516867
-993.291588,852,909.489096
-993.560651,895,922.765383
-997.488121,954,937.00396
-997.46389,865,950.08642
-995.103234,1086,973.802407
-992.233741,917,987.492697
-993.93203,722,998.242006
-995.760127,912,1012.078623
-995.806141,685,1022.45756
-993.773543,1005,1037.653724
-992.73308,1272,1057.13669
-995.332273,753,1068.532412
-990.908271,726,1079.747644
-995.601836,448,1085.964001
-996.470467,1537,1108.701331
-992.17815,2384,1151.196308
-996.18495,818,1163.582962
-986.204033,729,1174.66237
-991.5194,706,1185.449625
-998.112067,1230,1204.234851
-996.417812,734,1215.521314
-996.811183,1095,1232.275281
-995.366008,844,1245.301557
-984.161662,1067,1261.656439
-968.495852,1321,1306.493521
-993.73563,1212,1325.146317
-996.93976,612,1334.499764
-988.065353,1136,1351.985241
-996.706076,598,1361.275995
-996.116619,873,1374.705994
-994.546461,2438,1412.219753
-995.00358,563,1420.953812
-993.305236,974,1435.987884
-990.039826,970,1451.222944
-984.246815,986,1482.524075
-994.703931,877,1496.009258
-996.250358,914,1510.201449
-994.666365,1585,1534.708389
-995.890052,803,1547.167568
-991.582776,1335,1568.55108
-994.598424,1472,1590.408204
-998.258995,1796,1617.300663
-977.936681,984,1641.777338
-996.122201,934,1656.335758
-995.858976,809,1668.772975
-995.817825,1108,1686.597661
-997.345461,659,1696.499086
-998.875426,511,1704.172097
-997.617898,1256,1723.055753
-978.039871,1057,1738.790075
-991.945528,1559,1762.764661
-997.542764,1190,1780.869226
-996.567067,691,1805.298434
-994.200441,847,1818.345667
-984.430694,1680,1844.037464
-992.695897,717,1854.842329
-995.917303,1237,1873.658316
-996.407146,1054,1890.041046
-995.780935,1043,1905.903068
-992.138552,808,1918.183732
-996.694782,979,1933.160208
-992.665199,1260,1952.547479
-996.735373,787,2009.856508
-992.435087,1699,2035.6174
-994.838546,1162,2054.441586
-999.666477,1623,2079.623159
-992.299136,775,2092.177012
-999.286522,1116,2109.823176
-991.197325,1470,2132.970417
-998.790222,623,2143.443027
-994.134921,1000,2187.000506
-998.468665,963,2201.798353
-997.32287,1193,2218.669957
-997.220608,1341,2237.930312
-999.627314,1524,2260.691286
-997.472506,843,2272.903417
-996.031816,1817,2299.678712
-995.563726,925,2313.264377
-998.383881,1537,2664.696087
-995.585815,506,2667.940066
-990.841455,1205,2676.047965
-994.906493,741,2681.191458
-995.599796,2138,2695.512494
-989.680113,1337,2707.315876
-996.046135,1277,2727.128183
-996.878966,536,2735.559186
-997.888758,576,2744.677402
-993.318814,1494,2768.016192
-997.369453,909,2816.957205
-994.087813,691,2827.750498
-997.945589,816,2840.617219
-997.03503,1007,2856.530283
-996.142949,1718,2883.705407
-996.329106,1127,2901.262012
-997.406917,700,2912.584492
-998.477917,1822,2940.822313
-980.892281,1401,2958.643042
-994.385143,1318,2967.388678
-996.400689,1242,2975.040199
-995.43349,984,2980.834814
-996.54421,1021,2986.863535
-991.289052,973,2992.855868
-995.322526,995,2998.769851
-998.148372,595,3002.40376
-995.977426,1111,3017.103607
-997.539479,853,3034.618836
-982.431399,921,3097.394841
-989.70465,1055,3121.907543
-995.091641,852,3140.956094
-991.813176,967,3170.246083
-998.137066,701,3188.087984
-992.611019,1076,3220.672923
-995.849973,1002,3253.392197
-999.32834,983,3287.061381
-998.374804,726,3310.498168
-997.816211,1210,3345.8733
-994.551211,837,3364.253844
-997.929398,850,5305.899257
-998.284037,693,5319.835443
-998.915188,2652,5377.803533
-996.380119,727,5391.072184
-995.951297,957,5410.536227
-995.544581,2328,5457.100264
-992.090917,958,5476.146276
-995.194812,1454,5522.603697
-964.864075,1496,5560.074921
-998.212366,639,5576.612139
-998.204763,580,5593.562401
-996.716207,811,5615.249751
-998.300053,918,5640.195806
-994.385247,1100,5671.028854
-986.842425,989,5698.158024
-998.326433,952,5724.446533
-994.288291,804,5741.274505
-996.248218,839,5760.195884
-992.209084,1002,5810.696731
-982.983542,1137,5837.601805
-991.469709,1409,5868.806995
-997.345914,1194,5896.737816
-997.991217,627,5911.013361
-963.069455,1702,5949.30137
-987.044317,1167,5972.948571
-998.813682,757,5988.516194
-995.847905,1273,6014.215868
-998.205346,584,6124.231011
-996.10509,1838,6162.042444
-982.76437,1458,6192.813986
-996.138287,540,6203.280277
-997.938507,958,6222.335575
-991.87732,2159,6260.475398
-971.211236,1144,6284.699037
-992.522287,1074,6307.734575
-997.614211,1000,6596.629375
-999.483541,1332,6625.493652
-995.245609,693,6642.117748
-935.096474,1084,6668.609911
-998.523346,759,6684.824911
-971.902002,1344,6714.53134
-996.429789,1195,6743.50941
-998.097861,1211,6768.862882
-984.180041,686,6782.712997
-996.130853,2127,9251.803392
-996.515936,1379,9281.742015
-968.22501,1435,9313.761489
-994.212455,1299,9344.298951
-998.646438,1158,9372.327698
-995.473881,568,9386.729394
-995.728863,855,9408.543848
-993.955368,777,9429.325046
-999.397827,726,9450.591019
-999.509107,1146,9532.305552
-998.101625,1128,9559.674699
-998.451855,1226,9593.544781
-987.598711,877,9618.229317
-998.869409,1223,9652.702242
-993.454614,1083,9683.110137
