#{"t_start": 1774755924.179576, "env_id": "AstroExploration-v0"}
r,l,t
-984.557914,487,0.475144
-987.677149,541,0.703929
-990.273659,507,0.895518
-990.179528,569,1.096545
-991.858097,532,1.286044
-991.306678,517,1.453038
-991.408292,523,1.622457
-990.91332,512,1.787746
-989.719674,563,1.982177
-989.500726,525,2.738366
-988.144125,501,4.123612
-987.55386,541,5.516304
-983.868405,640,7.350205
-982.921833,510,8.611127
-986.426929,567,9.926829
-985.636761,520,11.190782
-984.400272,532,12.534599
-987.350749,524,13.835093
-989.308157,542,26.836099
-990.202373,497,28.658247
-986.487122,573,30.369374
-986.065123,703,32.626394
-988.194696,482,34.080622
-983.015808,549,35.628148
-981.034225,489,37.10641
-985.54807,503,38.718736
-986.175622,1554,42.757569
-982.081467,502,44.078405
-988.493777,1166,47.618615
-983.605486,512,49.037808
-984.960406,571,50.670254
-982.885587,622,52.613028
-987.131493,562,54.429462
-987.168985,909,66.52393
-983.06692,591,68.474892
-986.298253,527,69.939047
-988.55676,623,71.660596
-985.435935,934,74.345881
-982.298191,564,75.90547
-988.972532,546,77.716206
-985.839325,1386,81.994812
-990.207469,736,84.460183
-982.988804,494,86.098567
-988.859308,921,89.636583
-982.936778,696,91.998594
-985.894332,615,94.078916
-987.277123,591,95.923363
-980.075892,763,117.843846
-984.044961,535,119.738146
-987.625067,979,123.106538
-979.894967,516,125.079001
-987.378952,607,127.158163
-986.830135,729,129.503242
-987.764471,614,131.334667
-985.564841,1036,134.484152
-983.03293,697,136.554964
170.993522,729,139.072917
-984.799581,682,141.447844
-984.20065,1831,148.22194
-983.191895,956,156.282158
-980.541361,680,158.822897
-980.622013,871,161.46245
-986.039818,1511,166.085671
-979.620021,659,168.451244
-979.914118,689,170.655843
-987.621988,661,173.055682
-987.186072,595,175.33866
-988.736114,1031,179.422224
-984.881352,711,182.051192
-988.54762,914,185.346129
-988.957765,724,187.876925
-982.86596,503,189.481863
-989.042475,586,199.644877
-986.833554,465,201.999804
-986.160638,521,204.24233
-988.206553,1366,210.248923
-981.70195,975,214.309975
-985.788872,715,216.855052
-982.832816,624,219.15736
-975.46629,845,221.850187
-988.066601,1429,226.56826
-981.787232,587,228.732304
-988.357299,699,231.099731
-983.204369,696,233.740116
-973.577388,869,259.292912
-967.6601,855,262.378621
-985.546959,744,265.185213
-983.353633,916,268.97498
-982.856511,1098,273.10718
-980.203607,750,275.806288
-988.524727,676,278.482549
-989.231349,560,280.323583
-983.908429,680,282.587813
-980.671184,936,285.659528
-984.431038,623,288.044083
-988.032697,1642,294.014815
-982.745784,1033,307.105542
-987.648256,1177,311.172398
-985.303179,628,313.2392
-983.541175,716,315.574725
-981.793753,1007,319.263193
-985.56077,1210,323.754812
-989.275807,839,327.201021
-988.792583,1168,331.921038
-956.435707,1278,336.648136
-984.135529,1162,340.787401
-985.222974,953,359.613748
-973.855684,716,362.309247
-989.804742,745,365.250941
-990.978555,661,367.703909
-989.826322,599,369.718331
-989.973068,1252,373.773399
-991.41171,664,376.011865
-995.380877,1233,380.545445
-985.255302,804,383.576355
-989.697104,872,387.107936
-993.800234,640,389.744554
-994.035406,706,392.487156
-980.213861,1312,403.785569
-986.729553,974,407.271132
-983.204198,1175,411.483225
-982.22318,1316,416.733363
-990.654086,662,419.673008
-994.561568,583,421.927061
-983.97664,1007,425.809119
-994.118685,1520,431.327712
-994.136649,842,434.120204
-982.246966,964,476.693298
-994.084061,1038,481.262033
-993.610213,1811,488.192364
-986.050309,871,491.113189
-986.064694,1117,494.895655
-994.940263,1414,500.249855
-994.576752,1001,504.582155
-993.524041,814,508.193265
-994.249318,525,510.290823
-982.344125,1173,515.226871
-979.040828,1179,534.393882
-988.069614,760,537.825972
-968.3601,903,541.586457
-992.820281,718,544.66322
-987.095582,935,548.208188
-977.298175,1010,551.938261
-988.879994,858,554.903192
-992.463578,1850,562.056504
-993.628944,573,564.377052
-992.655426,820,568.00734
-993.074603,622,623.549032
-994.668506,939,627.17828
-977.794409,1085,631.463959
-977.907801,802,634.474881
-976.139173,941,638.508868
-985.0193,572,640.943352
-964.935548,1072,645.406384
-993.747817,1595,652.57353
-979.954061,1206,657.941661
-985.948144,1017,662.43623
-992.886982,1893,675.629973
-993.494556,633,678.622644
-986.262998,1071,683.071506
-989.277256,1101,687.851114
-990.79396,661,690.50077
-967.001073,1375,696.042614
-967.480309,1158,701.07916
-990.127509,1281,705.546746
-993.888907,959,709.195604
-992.356937,858,717.465632
-984.583702,926,720.859728
-990.06525,755,723.538462
-991.874755,885,726.631261
-973.133956,280,727.935243
-988.756426,752,730.630592
-988.69302,1127,734.702306
-993.438674,74,734.959694
-981.674926,1003,738.811656
-986.028215,1042,742.437001
-969.703905,1295,747.223615
-983.474449,829,750.365056
-970.029275,621,752.563594
-981.399191,579,768.714643
-976.911788,1156,772.811679
-980.377763,939,776.12266
-984.160616,1201,780.698241
-984.018774,1018,784.295068
-984.154975,756,787.271921
-980.393164,1353,792.143658
-985.547466,837,795.084301
-962.59695,1303,800.025236
-979.644877,728,802.674953
-634.88486,1305,824.505503
-981.630339,685,827.14387
-985.742205,951,830.741137
-981.901123,681,833.130879
-985.166711,871,836.166225
-984.634363,1492,841.721736
-977.937444,993,845.218155
-981.495931,1072,849.716653
-982.674753,1441,854.823132
-986.85816,1319,866.749577
-991.490535,1060,870.791214
-983.106157,1244,875.214333
-989.661857,1270,880.551243
-981.237765,1311,885.187982
-980.188107,1284,890.023815
-980.314664,710,892.560644
-972.984905,1553,898.45783
-985.216948,727,901.025352
-978.931264,1100,916.118378
-989.939699,775,919.256577
-982.582389,744,921.881475
-971.053324,1104,925.780835
-989.253783,1093,929.972629
-972.095975,979,933.544688
-980.386187,944,937.076797
-970.351699,731,939.798923
-987.711682,771,942.536657
-992.81743,468,944.233267
-988.304209,756,947.245207
-995.678393,1943,960.248428
-971.120095,1118,964.230833
-989.628571,573,966.425733
-992.403587,822,969.669144
-996.336819,1272,974.132999
-991.004317,883,977.540577
-989.06424,1728,983.898197
-980.718527,1137,988.257717
-995.864038,810,991.15796
-967.184702,1401,999.781754
-989.962131,1339,1004.633967
-992.401519,1349,1009.816688
-991.919824,861,1012.920199
-989.05336,1067,1016.81621
-989.93319,1452,1022.36203
-977.462728,1075,1026.224617
-979.78301,1191,1030.813296
-990.09853,750,1033.597257
-978.24411,993,1042.451534
-981.061194,776,1045.205678
-984.37383,774,1048.411858
-991.664664,895,1051.653127
-990.101671,919,1054.955645
-980.083084,754,1057.952163
-989.546215,977,1061.935799
-988.362242,690,1064.533059
-980.676701,861,1068.179072
-958.286082,998,1071.800533
-982.91496,1295,1076.446913
-981.135566,2314,1099.469429
-975.708627,1155,1103.760165
-983.032582,817,1106.800105
-982.608267,598,1109.342219
-984.355977,867,1112.4831
-982.661583,1072,1116.500852
-990.85018,1381,1121.891533
-993.355738,856,1125.021021
-993.801763,1407,1135.302306
-986.341815,1078,1139.5694
-981.113247,1094,1143.567916
-995.300926,432,1145.131273
-985.110086,936,1148.825124
-996.367942,1453,1154.290048
-993.455128,1192,1159.029834
-990.281263,647,1161.41349
-992.898033,884,1164.644456
-979.994443,959,1168.799236
-993.588203,889,1172.121734
-981.867216,1195,1205.424518
-990.771145,936,1209.222936
-994.691415,736,1211.951233
-982.007513,929,1215.384404
-975.251651,1222,1220.388304
-993.466204,466,1222.108308
-986.704737,711,1224.774959
-992.114878,689,1227.598782
-989.115336,917,1231.044087
-982.592796,869,1234.381543
-994.321646,1029,1238.680175
-986.549806,1258,1247.482299
-990.184281,945,1251.047863
-978.034298,706,1253.791598
-996.19628,710,1256.449955
-991.39535,916,1260.208347
-968.428077,1518,1265.883139
-995.325587,726,1268.939638
-991.176871,1762,1275.639258
-992.246869,1469,1281.475948
-995.418769,787,1305.568977
-994.570398,1315,1310.852703
-989.220512,914,1314.290768
-995.397151,642,1316.693717
-996.066709,1390,1322.369598
-986.832713,736,1325.134459
-986.115851,933,1329.017643
-988.980984,950,1332.586793
-990.872629,1068,1336.607417
-975.859192,1117,1341.301379
-995.990227,907,1350.810602
-991.703966,1159,1355.333228
-994.357772,807,1358.75143
-993.032325,896,1362.156886
-984.761696,307,1363.357751
-993.392684,1141,1368.733182
-990.097941,733,1372.306582
-993.108627,789,1375.871344
-986.251695,1731,1383.822815
-995.249952,960,1388.441358
-995.126922,2091,1404.745035
-997.233956,1506,1411.884995
-994.660241,836,1415.584465
-996.264494,1267,1420.864565
-993.258865,2100,1429.365483
-994.112153,912,1432.857516
-993.151473,812,1436.008116
-994.950511,1395,1441.813057
-996.145539,1015,1449.442606
-995.002948,1316,1454.940128
-995.107366,817,1458.50077
-996.849093,891,1461.969594
-998.371038,1332,1467.383173
-985.530785,1109,1471.961645
-994.644796,726,1474.84975
-996.657292,866,1478.614388
-991.169791,1043,1482.673558
-998.1709,692,1485.408287
-991.868738,674,2171.911711
-996.298029,646,2174.563943
-995.063973,671,2177.513766
-996.411355,806,2180.816879
-995.364979,654,2183.411158
-998.154537,981,2187.598838
-997.702801,690,2190.455308
-995.683223,790,2193.611276
-995.537327,1170,2198.633192
-994.676529,833,2201.997467
-992.459689,879,2205.541533
-988.249679,996,2209.946856
-996.618862,789,2227.167019
-992.040109,1308,2232.550659
-992.963163,2224,2241.882632
-989.342469,871,2245.44019
-989.378235,768,2248.89368
-993.151444,623,2251.410137
-990.844421,547,2253.600864
-989.721065,1173,2258.792688
-997.376146,848,2262.234099
-992.246745,825,2265.626293
-991.602532,1341,2274.056502
-996.249935,896,2277.988987
-995.47498,788,2281.218719
-987.702831,693,2284.010689
-982.652352,849,2287.740083
-990.264186,751,2290.924426
-994.298403,763,2294.075421
-995.63075,785,2297.519407
-994.342681,761,2300.720321
-995.76932,1104,2305.187681
-980.583041,1455,2311.686598
-993.13363,695,2343.799711
-978.432959,1109,2348.630038
-976.331587,886,2352.232534
-995.614622,719,2355.224891
-995.882837,1239,2360.958349
-992.10933,503,2362.993813
-994.992362,943,2366.857204
-998.037435,817,2370.521481
-993.35609,721,2373.580215
-981.900263,1014,2378.082499
-995.775063,1067,2382.439623
-991.261727,970,2442.672733
-995.304178,713,2445.775694
-985.423618,1346,2451.619287
-993.459549,631,2454.182488
-994.840162,1460,2460.52108
-973.753971,683,2463.402394
-991.656359,963,2467.57945
-994.179374,660,2470.325317
-996.193281,432,2472.118059
-995.337649,963,2476.044648
-991.280008,843,2479.853118
-991.32104,686,2482.623835
-994.6557,902,2497.749691
-997.687718,581,2500.18071
-984.003583,625,2502.709119
-987.445172,906,2506.354313
-991.030609,582,2509.052218
-990.748518,558,2511.318969
-983.482519,575,2513.691678
-987.670988,2183,2522.927172
-989.43917,1262,2528.374665
-993.281538,846,2531.919004
-986.281567,998,2535.990884
-993.197436,679,2566.756879
-991.118211,485,2569.062056
-988.120048,749,2572.115013
-998.034998,1797,2579.780486
-989.353098,813,2583.223186
-995.601786,2200,2592.51046
-996.89126,797,2596.664159
-994.722469,698,2599.857645
-998.000822,933,2603.629536
-997.694596,1092,2608.398551
-997.523917,814,2616.67053
-989.441564,1254,2622.354481
-991.068287,1160,2627.308319
-993.738466,669,2630.240381
-996.361511,983,2634.235148
-997.33448,901,2638.224012
-993.42107,775,2641.404354
-993.752442,716,2644.284097
-996.520351,1136,2649.313065
-996.044379,1173,2654.089435
-996.300891,901,2680.578126
-990.48686,1138,2685.423099
-996.880087,695,2688.647259
-999.441735,1881,2699.358087
-998.067982,795,2702.725472
-998.71678,473,2704.70223
-993.956853,1782,2712.52147
-998.730983,647,2715.131341
-987.614696,904,2719.203079
-998.493163,620,2721.719739
-998.338332,899,2751.243939
-996.703413,827,2754.610325
-984.903845,1904,2762.881243
-997.535781,692,2765.72052
-998.9795,967,2770.002322
-997.119666,991,2774.070315
-997.881627,1810,2781.859824
-998.332107,1109,2786.374707
-982.242317,990,2790.76599
-983.40996,1814,2804.259816
-998.613634,709,2807.437262
-997.093432,784,2810.796206
-993.865699,1122,2815.49023
-990.663932,1089,2820.297492
-997.486644,584,2822.727835
-990.807079,1976,2831.234602
-995.616117,1392,2837.112197
-998.057308,816,2840.574045
-995.884949,1560,2863.247614
-992.99253,890,2867.097467
-993.756875,889,2871.047702
-996.134813,962,2875.00674
-999.928048,1379,2881.045564
-994.550909,675,2883.840751
-991.052589,760,2887.160007
-985.951616,1683,2894.200266
-997.878327,1188,2899.555082
-985.802271,1091,3116.283232
-999.504295,825,3119.99225
-999.395026,866,3123.64556
-996.334158,1243,3129.13499
-988.158973,810,3132.528992
-998.670142,1945,3140.970955
-997.295684,818,3144.362546
-984.163776,1644,3151.50136
-998.154732,1024,3164.762519
-998.451395,729,3168.220915
-990.774284,1047,3172.692787
-998.597207,930,3176.55359
-997.142532,644,3179.595231
-997.455351,1287,3184.89045
-999.0101,929,3189.140177
-999.262711,551,3191.417341
-998.503475,1014,3195.58531
-991.060707,1168,3200.738522
-999.521259,2328,3266.073263
-998.055111,1008,3270.565724
-986.991586,622,3273.218861
-992.869862,1353,3279.157903
-999.190273,857,3282.686962
-998.938116,875,3286.28405
-994.79104,978,3290.752627
-998.175164,554,3293.073817
-999.497135,1488,3299.556846
-998.759286,756,3302.805143
-997.443701,2380,3316.081077
-993.335083,1636,3323.296878
-969.024826,1407,3329.601476
-997.41865,844,3333.09541
-997.541656,964,3337.366637
-985.238155,1153,3342.304978
-992.859887,867,3346.024841
-994.588222,909,3350.036967
-996.236555,516,3352.230868
-999.357341,1998,3418.120457
-995.133121,670,3420.899405
-992.446799,834,3424.301265
-998.674579,1272,3429.983625
-998.100161,808,3433.33917
-991.601559,650,3436.017853
-997.608342,730,3439.382958
-991.88042,1119,3444.012299
-996.700021,573,3446.484123
-999.760325,837,3450.26672
-999.191625,1287,3460.766478
-999.349297,425,3462.630682
-997.848723,567,3464.954968
-995.67786,1265,3470.513894
-997.736532,778,3473.720881
-998.697297,501,3475.792181
-992.061894,1540,3482.579378
-999.137223,879,3486.194481
-996.390646,1451,3492.565428
-999.25719,1355,3498.590858
-987.039916,960,3506.441269
-999.205826,1848,3514.533037
-991.927309,1249,3520.092136
-978.07531,1441,3526.12208
-998.827156,1102,3531.104744
-991.034316,1003,3535.323889
-997.722381,1475,3541.818902
-999.344538,744,3545.013472
-999.100108,2140,3559.420765
-987.555201,1052,3563.878135
-998.982672,599,3566.371389
-995.820688,2521,3577.440446
-995.493719,839,3581.145224
-997.610089,1310,3586.640419
-993.922983,962,3590.956243
-990.031128,996,3595.129304
