#{"t_start": 1774747743.7785292, "env_id": "AstroExploration-v0"}
r,l,t
-994.229549,495,23.917182
-994.349063,490,26.887374
-994.837912,541,31.036355
-995.734084,522,34.448
-994.27403,486,46.066941
-995.991313,529,49.68099
-995.063369,571,53.188019
-996.116138,538,65.631919
-994.849675,588,69.551251
-995.205051,555,72.982974
-995.575009,532,76.327512
-993.98317,498,86.684044
-995.086143,639,91.449458
-995.614872,527,95.557463
-994.357384,592,99.451195
-994.774066,1319,114.657274
-993.917546,602,146.275965
-995.969229,556,157.987327
-996.44471,709,162.953749
-995.214707,487,166.318403
-996.711499,739,180.374082
-996.106603,600,184.863037
-994.877352,574,190.238764
-995.177934,489,194.279403
-995.218762,618,207.96765
-995.212071,584,212.58706
-994.992751,550,217.740104
-995.690144,753,231.997524
-995.982832,533,235.557603
-994.977158,556,240.046436
-999.949865,1,240.056916
-996.052157,520,244.2747
-996.266904,726,259.99258
-994.230081,558,263.965074
-991.934627,572,295.329476
-993.977522,858,312.760914
-992.704669,890,319.583804
-992.643679,649,334.012743
-995.485847,655,339.523033
-995.016481,1029,348.866224
-994.187984,614,365.80478
-992.545911,774,372.126182
-995.568377,1080,390.608235
-995.345261,641,395.40347
-994.350731,494,399.449696
-993.383596,553,403.477521
-992.68521,618,416.763501
-991.586717,685,422.727855
-989.494918,745,444.873027
-983.314241,694,462.725235
-988.392419,802,469.268207
-988.949239,1383,491.143092
-987.545747,544,495.445747
-991.324442,799,502.110983
-991.990843,693,519.219597
-988.250225,617,524.071745
-992.285172,922,538.984523
-992.486356,717,544.444821
-989.828478,845,550.351613
-990.150623,915,565.289101
-990.082056,1039,584.383154
-987.708962,652,597.700871
-990.537138,1210,608.840806
-988.531879,505,614.184172
-991.924234,1017,631.910708
-988.150926,513,636.158209
-989.080889,590,641.375605
-987.554995,759,656.876267
-990.737072,1207,665.886513
-985.523794,1071,681.592129
-987.330697,885,686.376543
-988.558519,666,700.46589
-985.964369,592,728.204334
-991.089495,847,732.279105
-986.961609,1247,745.532824
-990.40782,783,750.189282
-993.781636,877,761.416775
-992.283846,1050,766.739927
-994.249713,2404,784.631645
-991.592465,1031,820.847413
-993.240366,1748,855.78497
-991.262782,1693,873.307045
-988.214806,891,878.485734
-991.291834,1012,890.667587
-989.67404,1245,898.145866
-990.835861,773,909.225271
-991.510821,1071,916.243921
-992.926827,1578,931.575214
-992.459585,814,936.543919
-989.994168,1181,964.81814
-991.232702,974,971.378056
-988.080124,894,985.101006
-989.505535,907,992.362468
-984.176436,769,1006.752331
-988.865508,1127,1014.135156
-991.350964,814,1027.126434
-992.697368,966,1033.747293
-991.823364,616,1038.397943
-989.508441,1151,1057.008011
-988.008321,544,1061.273463
-989.572924,860,1076.860248
-986.470132,1016,1113.399003
-991.971601,1044,1131.58553
-993.417786,2647,1179.507581
-986.783475,860,1187.848055
-990.483508,1093,1203.876692
-989.894728,1161,1212.378091
-990.235021,751,1226.254305
-990.261315,1200,1234.788358
-986.878002,575,1287.888035
-992.980547,512,1291.481052
-993.28235,784,1296.898962
-994.646913,839,1311.941326
-993.557068,1671,1323.731068
-994.864365,796,1338.346982
-995.808795,1020,1345.194067
-994.535421,1419,1364.225449
-995.43605,582,1368.624973
-995.198276,1365,1386.630799
-993.460327,1015,1416.057706
-994.009477,665,1429.669592
-995.901323,1396,1439.526598
-994.816857,2327,1473.858536
-993.987577,906,1480.364697
-993.207106,805,1485.826015
-992.088299,707,1499.058877
-995.730585,683,1503.732971
-996.428601,1801,1525.297453
-995.486654,581,1561.441263
-994.467603,714,1574.586706
-995.75742,597,1578.850166
-993.049238,806,1584.176074
-995.125578,771,1598.171288
-995.998146,692,1602.74601
-995.043592,665,1607.129693
-993.903814,668,1620.527463
-993.396472,1192,1629.130441
-995.577779,700,1653.766051
-990.779854,929,1665.330514
-993.289833,719,1670.740579
-994.151552,765,1684.957313
-994.429666,672,1732.150913
-994.341557,589,1736.32122
-994.048051,751,1749.912677
-992.845,777,1755.038426
-991.087436,642,1759.472258
-993.893169,779,1774.027204
-994.732475,654,1778.9347
-994.074807,680,1783.553686
-993.682693,557,1796.245573
-994.250216,694,1801.265862
-993.052696,588,1805.408978
-994.696753,619,1818.743003
-994.339773,589,1822.786322
-993.478174,904,1829.151442
-995.54842,1485,1880.492944
-994.503805,860,1895.245871
-992.954539,779,1900.917146
-993.03918,896,1907.61164
-994.087929,583,1920.209355
-993.623086,782,1925.479241
-994.504036,1084,1941.974336
-993.628807,567,1945.87339
-993.254541,608,1950.385705
-994.789357,544,1954.214077
-994.459011,871,1969.579413
-994.244191,963,1976.342221
-992.37832,586,1989.814501
-991.645043,713,2043.901125
-987.672787,692,2048.912155
-990.042116,613,2062.067686
-989.763166,1058,2069.471272
-990.43404,875,2084.407509
-991.38147,736,2089.738262
-988.104903,621,2093.737352
-985.39843,768,2106.6193
-983.020859,785,2112.057704
-987.284458,537,2115.525799
-984.452168,1136,2131.206726
-985.236116,1107,2138.858338
-984.533808,1411,2207.117298
-990.947473,676,2211.946105
-990.599729,653,2224.4766
-989.224013,727,2229.786313
-989.35257,617,2233.861508
-988.350308,671,2246.615582
-989.722603,721,2251.596051
-989.091594,983,2258.280526
-991.213898,784,2271.843933
-989.120187,843,2277.567542
-991.842565,615,2290.045569
-989.455904,827,2295.559978
-991.404434,1201,2312.052804
-991.484232,769,2372.608315
-992.763263,733,2377.934919
-994.510197,1426,2398.353832
-993.155461,761,2403.636796
-992.948899,871,2420.019172
-991.362926,741,2425.146725
-992.767105,1048,2442.748677
-993.18514,586,2446.929723
-992.320202,787,2452.636728
-990.773669,956,2468.893799
-991.072542,791,2474.344413
-991.960696,544,2478.413466
-992.749517,652,2522.894731
-993.73723,567,2526.970507
-991.771335,548,2531.055691
-993.525343,579,2545.047299
-993.182688,659,2550.155441
-992.433223,1074,2558.186607
-994.958794,971,2574.417941
-994.128922,529,2578.312086
-994.946074,613,2582.63645
-993.573464,667,2596.293574
-994.544521,820,2602.367754
-995.468197,980,2619.481656
-994.981826,1092,2626.917537
-991.958068,865,2675.344298
-996.692449,1023,2683.265065
-996.495525,563,2687.540137
-996.412865,586,2702.730777
-996.206709,586,2706.90938
-997.103007,972,2714.269053
-997.681924,1957,2739.279088
-997.178497,1155,2761.536057
-996.773157,954,2768.685116
-979.168705,1766,2807.633126
-993.871314,599,2822.760822
-993.455573,1174,2831.537519
-990.865646,769,2848.188207
-994.469472,907,2854.741311
-994.08585,812,2860.930723
-992.293079,937,2878.808259
-993.37329,682,2884.14361
-993.188307,671,2889.317615
-994.044822,1195,2906.985572
-994.288342,591,2911.452165
-994.503234,1553,2931.014184
-993.178175,1150,2973.961897
-995.175717,1091,2982.19228
-994.221192,1014,3000.491184
-995.455948,1122,3008.854283
-992.301629,818,3025.502331
-995.526163,633,3030.202342
-995.275098,905,3036.569784
-994.947209,662,3052.121924
-995.271002,737,3057.508761
-991.354304,1018,3075.671839
-995.739439,630,3080.52211
-991.854782,717,3110.640298
-994.794447,750,3127.013861
-990.4735,1100,3135.161505
-992.885808,668,3140.748729
-992.732324,838,3155.759365
-993.330417,610,3160.017895
-993.445415,752,3173.635519
-992.135116,680,3178.639631
-990.078066,687,3183.417989
-992.030375,652,3197.137343
-986.438609,754,3202.630594
-991.487233,599,3206.863346
-992.482491,716,3221.565508
-993.388205,931,3250.098663
-995.195938,601,3254.115636
-992.304053,658,3267.778932
-995.891018,2552,3295.19626
-993.639959,1122,3303.360619
-994.711062,723,3317.604996
-993.808343,716,3322.676337
-993.119057,644,3327.13023
-992.639506,601,3340.452049
-992.024694,1152,3348.332258
-994.548316,594,3360.847867
-994.656983,1187,3394.852119
-989.117276,658,3399.679514
-990.830581,883,3415.020366
-992.454636,825,3421.067337
-991.274553,709,3435.357589
-993.822224,668,3440.314162
-992.230914,1014,3447.08893
-994.202863,672,3460.151627
-992.389168,768,3465.142189
-994.375432,620,3469.608364
-994.561721,576,3482.429824
-993.693857,711,3487.625701
-995.92703,593,3491.795088
-995.567141,950,3526.4016
-997.11694,1041,3533.837905
-993.023588,702,3548.43118
-996.459742,782,3553.885175
-997.11735,1151,3569.953766
-996.021315,628,3574.085007
-996.036388,695,3578.926409
-995.714208,638,3592.233454
-996.585206,686,3597.054592
-996.630129,847,3603.474143
-997.181406,764,3618.926439
-995.193737,620,3623.078987
-995.73307,825,3628.859831
-995.823655,664,3666.837953
-995.068016,619,3671.230333
-994.637395,629,3675.26686
-994.799139,864,3689.545451
-995.360659,1143,3696.939034
-995.008583,612,3709.453468
-995.108803,912,3715.474433
-995.826923,1006,3732.048982
-995.909358,534,3735.59884
-996.340787,684,3740.525179
-996.745554,634,3744.744277
-993.347844,1141,3762.102927
-993.039487,740,3767.009512
-996.58329,528,3796.042897
-994.250358,645,3800.478718
-996.677313,941,3806.80288
-996.019885,1068,3823.185664
-995.856241,638,3827.597505
-996.396612,1190,3844.788905
-996.430348,525,3848.582419
-996.021547,730,3853.471796
-996.093329,708,3867.981907
-997.247603,1538,3887.463344
-996.679385,1470,3897.559761
-996.561981,1273,3936.280343
-996.432414,933,3942.913663
-995.913762,948,3958.452442
-995.622519,835,3964.120475
-994.379533,1068,3979.915401
-995.155617,919,3985.827684
-993.919324,876,4000.674409
-995.640151,624,4004.90828
-994.883353,1262,4024.826308
-995.59682,870,4031.210209
-995.274218,1017,4052.990252
-993.997856,726,4066.941606
-994.278708,1219,4076.17364
-993.21567,670,4088.972893
-992.423122,773,4093.980213
-994.955231,1010,4108.688754
-994.838106,960,4114.940651
-994.93788,793,4120.323196
-995.266749,657,4133.409851
-994.797117,769,4138.643619
-996.013251,932,4152.858874
-994.516761,603,4156.752437
-995.791492,1075,4187.648139
-994.634001,752,4200.624739
-995.723853,678,4204.991573
-994.589223,654,4209.471941
-994.014281,1438,4226.817547
-994.917304,741,4240.053103
-996.108078,1801,4252.105793
-996.230621,1361,4269.180306
-987.887008,997,4283.711559
-994.944168,679,4288.391852
-995.222999,604,4315.025224
-986.318949,753,4326.996861
-994.408177,619,4331.062191
-995.215896,845,4336.186964
-993.933582,746,4347.869474
-995.346712,802,4352.8095
-995.603708,1328,4368.077919
-992.989566,1147,4375.173803
-996.145567,2595,4405.154156
-995.471789,819,4440.096991
-994.302,1526,4456.162764
-992.731061,684,4460.717812
-991.744825,632,4464.521621
-990.290832,1000,4477.894896
-988.098669,785,4482.707582
-990.042134,820,4494.884494
-990.70656,1242,4502.722996
-992.197237,612,4506.486699
-989.732772,539,4516.716911
-989.08091,691,4521.208205
-991.195176,823,4526.234651
-990.71759,493,4536.152617
-990.989843,629,4558.564226
-986.779512,745,4563.439948
-985.075555,527,4573.635847
-984.42894,568,4577.064544
-982.089008,609,4581.06299
-984.383289,550,4584.397967
-984.558081,1318,4599.753389
-977.21654,956,4612.522451
-987.171617,875,4617.979346
-981.286932,532,4621.18841
-977.751403,836,4632.926115
-987.043509,1112,4639.808402
-985.78689,1097,4671.093667
-986.329296,594,4674.762035
-984.857734,1255,4689.385399
-987.044548,969,4695.191838
-986.248955,1066,4708.505457
-986.298588,542,4711.765337
-988.12511,839,4716.747658
-983.438708,978,4729.465213
-980.070794,1011,4735.63697
-985.112207,720,4746.610254
-984.199791,608,4750.506451
-983.286296,702,4754.643249
-986.017727,697,4777.170385
-986.528102,838,4782.41181
-986.184443,892,4788.03245
-990.351767,1023,4800.96114
-988.81901,843,4805.960812
-985.99594,1009,4818.9193
-989.436277,1212,4826.241633
-988.957073,598,4836.426885
-990.724417,655,4840.589358
-990.592221,774,4845.26617
-992.024035,635,4855.669754
-992.403869,891,4861.346659
-992.69501,616,4884.025667
-992.17334,781,4888.965029
-990.566162,674,4893.071413
-993.498138,626,4903.424041
-992.705085,814,4908.531303
-993.516199,760,4913.13696
-993.286063,627,4923.533034
-993.662765,650,4927.838454
-993.365782,614,4931.577981
-993.939475,1091,4944.682458
-991.117571,607,4948.626261
-993.488782,758,4953.151031
-992.985469,470,4962.631572
-992.067528,684,4966.703218
-993.366683,706,4982.971447
-994.144405,664,4993.551243
-995.084541,694,4997.981142
-994.565696,928,5003.542369
-993.083937,686,5014.360543
-993.876433,736,5018.993429
-992.176379,1045,5032.011501
-993.937919,577,5035.43184
-994.608656,656,5039.646482
-995.256954,734,5059.428966
-994.628016,589,5064.234608
-993.720357,634,5069.446585
-996.139357,860,5085.59817
-995.032757,702,5090.746219
-994.257496,579,5111.009224
-993.92026,608,5125.810227
-994.609229,801,5132.107617
-992.833569,630,5136.55362
-994.501635,737,5152.452609
-995.035431,525,5155.879246
-995.227243,745,5160.977344
-994.506069,659,5173.921378
-993.770807,516,5177.72413
-993.397279,745,5183.012322
-992.947227,746,5196.387734
-993.549448,529,5200.44734
-993.840957,497,5203.921518
-992.566748,527,5207.750654
-993.991082,1546,5226.71355
-993.679685,711,5244.424548
-991.960817,647,5256.640377
-989.31193,1066,5264.175318
-994.497864,691,5277.577318
-992.682292,579,5281.560479
-992.264111,745,5286.850736
-991.393861,861,5301.505471
-992.83934,611,5305.7196
-991.724093,501,5309.492103
-990.276197,936,5324.687966
-991.861715,507,5328.704456
-989.050131,1438,5346.598038
-991.401077,1301,5373.841719
-993.839406,732,5388.82785
-992.291457,496,5392.404455
-992.523557,739,5398.375346
-993.800967,933,5413.607913
-991.874188,1117,5421.870807
-989.997502,635,5426.386266
-991.831839,637,5439.384073
-989.55066,1203,5447.667933
-987.257392,713,5460.870162
-987.358785,771,5465.776935
-985.152556,1338,5482.394231
-988.204259,1092,5517.545141
-986.067214,840,5531.661588
-987.967379,776,5537.582019
-988.237632,599,5541.747738
-988.564775,665,5554.596361
-990.390004,836,5560.67205
-989.484665,612,5564.887408
-990.46696,900,5578.613502
-990.560354,651,5583.07611
-989.888391,777,5596.181302
-991.543774,786,5601.838416
-992.664089,1280,5619.891575
-993.107229,1029,5663.598669
-994.022181,565,5667.83189
-993.118212,948,5680.739062
-992.079275,826,5685.754449
-994.776853,1059,5699.295405
-995.533746,730,5703.73246
-994.318439,755,5708.653481
-995.773331,689,5719.524276
-995.4513,975,5725.477281
-995.626369,786,5736.968849
-995.238972,507,5740.425331
-990.34228,1005,5746.50132
-994.473439,743,5767.724944
-990.663518,1373,5776.195066
-991.08556,858,5788.370564
-991.013804,790,5793.233555
-991.713172,955,5805.8215
-992.343262,1186,5813.448212
-992.265811,753,5827.25227
-993.093507,887,5832.61058
-991.839215,743,5836.838833
-990.102422,724,5847.658614
-991.623474,845,5852.527397
-992.649014,1150,5875.154098
-992.175639,814,5880.192385
-990.935651,696,5884.208728
-994.442824,1082,5896.738472
-994.388938,797,5901.57928
-994.588023,709,5912.336717
-992.537647,628,5916.182078
-992.251329,800,5921.335704
-993.736722,953,5934.098705
-990.915404,529,5937.489393
-992.609053,727,5953.47673
-990.342927,774,5958.526629
-992.365921,729,5963.113213
-991.338529,806,5985.596131
-991.910722,1195,5992.976715
-992.98493,861,6005.061935
-993.998404,1179,6012.842216
-990.409094,555,6023.130421
-992.786373,817,6028.543124
-992.896548,955,6038.232955
-992.440469,781,6051.58234
-992.87011,715,6056.403013
-992.476233,802,6062.113669
-993.095848,1126,6076.017109
-991.361741,745,6144.829742
-994.524723,777,6156.488344
-993.929522,860,6161.82019
-992.89613,522,6164.789992
-992.620147,1053,6178.244805
-991.230542,525,6181.885482
-993.283702,610,6192.844298
-990.592724,829,6198.155841
-991.180697,682,6202.356673
-992.864063,796,6214.113824
-992.375118,692,6218.613638
-991.833944,828,6223.678398
-989.440477,1156,6238.869087
-990.465669,563,6281.110109
-992.471841,685,6292.171967
-990.704756,684,6296.37396
-993.252827,1358,6311.852647
-992.88489,1044,6318.479448
-991.768179,1112,6331.623599
-991.337707,501,6334.475469
-990.182184,549,6337.869543
-991.85105,519,6341.116334
-989.651581,691,6352.254551
-992.736056,610,6355.974735
-992.41575,763,6361.032837
-994.046026,686,6372.032296
-993.086516,814,6404.563951
-992.166939,707,6409.237002
-991.38446,578,6419.155422
-987.734147,960,6424.8018
-990.153379,1043,6438.31149
-989.452856,611,6442.127103
-991.94088,867,6447.595362
-991.502818,571,6457.870668
-990.724902,771,6462.678025
-988.61171,769,6467.51492
-991.17969,545,6477.749557
-990.955387,841,6482.956503
-991.625927,594,6486.585899
-993.101635,767,6498.299549
-989.696144,752,6541.738683
-994.25677,566,6545.204067
-994.341666,640,6555.885058
-995.094554,555,6559.569626
-995.277086,584,6563.179698
-994.579938,487,6573.040861
-994.764072,482,6576.00065
-994.714998,476,6579.118513
-994.66838,579,6582.399868
-995.819455,595,6592.713883
-995.08253,505,6595.865233
-995.712066,480,6599.048855
-995.997686,720,6603.442888
-995.931747,511,6613.428787
-995.960009,849,6618.854234
-992.832505,807,6630.707455
-994.159503,733,6687.051472
-995.397234,1055,6693.755038
-995.881648,567,6704.081768
-994.833792,873,6709.644817
-994.651946,784,6714.532784
-995.952623,683,6725.562353
-994.269586,573,6729.463842
-996.125513,843,6734.589693
-996.739423,488,6744.146351
-996.749013,493,6747.201137
-995.949866,808,6752.392259
-996.038833,585,6762.884735
-994.341728,693,6767.1316
-997.026766,1389,6883.907893
-996.978587,499,6886.96573
-996.287161,498,6890.316203
